Energy_Wh,TOTAL_BATTERY_VOLTAGE,Discharged_Ah
0.0,33.066,0.0
0.241714,32.996,0.007317792376858102
0.48254,32.956,0.014620861275451019
0.717353,32.946,0.021746987948389626
0.956406,32.916,0.029006196596775644
1.198633,33.066,0.036348411140135956
1.440347,32.996,0.04366620351699406
1.681173,32.956,0.05096927241558698
1.915986,32.946,0.05809539908852558
2.155039,32.916,0.0653546077369116
2.390083,32.895,0.07249760814717736
2.627578,32.865,0.0797206920887832
2.864856,32.835,0.08694376667021395
3.101689,32.815,0.09415878571057952
3.338679,32.795,0.10138298933807532
3.574932,32.775,0.10858912019059935
3.812427,32.865,0.11582540903886261
4.049706,32.835,0.12304851406169365
4.286539,32.815,0.13026353310205924
4.523528,32.795,0.13748770624639697
4.759781,32.775,0.144693837098921
4.99589,32.755,0.15189997169376307
5.231336,32.745,0.1590891625334577
5.471509,32.705,0.16642829163964565
5.706667,32.705,0.1736185683557441
5.946022,32.674,0.18094064425167397
6.182131,32.755,0.1881579026539115
6.417577,32.745,0.19534709349360613
6.65775,32.705,0.20268622259979407
6.892908,32.705,0.20987649931589253
7.132263,32.674,0.2171985752118224
7.366907,32.674,0.2243799426599463
7.606043,32.644,0.23170215093331656
7.840834,32.654,0.23889351973481127
8.075482,32.634,0.24608160942970156
8.309397,32.614,0.2532516376297997
8.543539,32.604,0.2604319252804483
8.782674,32.644,0.26776195838491124
9.017465,32.654,0.2749533271864059
9.252113,32.634,0.28214141688129624
9.486028,32.614,0.28931144508139434
9.72017,32.604,0.29649173273204293
9.954312,32.604,0.3036731215186949
10.1886,32.584,0.3108611929428834
10.42421,32.564,0.3180942622619723
10.65828,32.554,0.3252833651213967
10.89228,32.544,0.3324725260787226
11.12642,32.604,0.33966046738160216
11.36071,32.584,0.3468486001667773
11.59632,32.564,0.3540816694858662
11.83039,32.554,0.36127077234529065
12.06439,32.544,0.3684599333026165
12.29832,32.534,0.37564915239355356
12.53189,32.524,0.38282951453195313
12.76539,32.514,0.3900099321339704
12.9991,32.504,0.39719901823320447
13.23274,32.494,0.40438816251456694
13.46602,32.484,0.41156843891581046
13.69959,32.524,0.41875432372998717
13.93308,32.514,0.4259344338194733
14.1668,32.504,0.43312382752583156
14.40044,32.494,0.44031297180719403
14.63372,32.484,0.44749324820843756
14.87087,32.454,0.4547971380726157
15.10371,32.464,0.46197049523087685
15.33648,32.454,0.4691416958223923
15.57312,32.423,0.4764367310428864
15.80574,32.433,0.4836101614117035
16.0429,32.454,0.4909201002284156
16.27574,32.464,0.49809345738667676
16.5085,32.454,0.5052643498972286
16.74515,32.423,0.5125596933933827
16.97776,32.433,0.5197328153867218
17.21031,32.423,0.5269040871271929
17.4422,32.413,0.5340572119343988
17.6746,32.403,0.5412282808062824
17.91205,32.373,0.5485596998503728
18.14519,32.383,0.5557602681374813
18.37796,32.373,0.5629494089120813
18.60984,32.413,0.5701077455897585
18.84225,32.403,0.5772791230274282
19.07969,32.373,0.5846102333151891
19.31283,32.383,0.5918108016022977
19.5456,32.373,0.5989999423768977
19.7783,32.363,0.6061891415859931
20.01123,32.353,0.6133876705432835
20.24378,32.343,0.6205766775916327
20.47598,32.333,0.6277570845432067
20.70897,32.323,0.6349641496261069
20.94167,32.363,0.642158905833014
21.17459,32.353,0.6493571257477183
21.40715,32.343,0.6565464419341905
21.63934,32.333,0.6637265396520456
21.87234,32.323,0.6709339140643199
22.10498,32.313,0.6781323793158825
22.33724,32.303,0.6853213108498679
22.56915,32.293,0.6925016316127635
22.80128,32.283,0.6996909898882837
23.03311,32.283,0.7068721688369565
23.26458,32.273,0.7140433070735263
23.49685,32.303,0.7212370013252607
23.72876,32.293,0.7284173220881563
23.96088,32.283,0.7356063706510899
24.19272,32.283,0.7427878593603178
24.42419,32.273,0.7499589975968876
24.65588,32.263,0.7571391761019081
24.88728,32.263,0.7643114787396045
25.1189,32.253,0.7714917131000731
25.35045,32.243,0.7786720033506312
25.58134,32.233,0.7858340481424918
25.81304,32.263,0.7930189898443027
26.04443,32.263,0.8001909825294219
26.27606,32.253,0.8073715268905107
26.50761,32.243,0.8145518171410688
26.7385,32.233,0.8217138619329293
26.96933,32.223,0.8288762672947265
27.20015,32.223,0.8360394737000892
27.43453,32.192,0.843316660690697
27.6652,32.202,0.8504809927713256
27.89551,32.192,0.8576341436860072
28.12604,32.182,0.8647963520309911
28.35686,32.223,0.8719641185087491
28.59124,32.192,0.8792413054993569
28.82191,32.202,0.8864056375799855
29.05222,32.192,0.893558788494667
29.28275,32.182,0.900720996839651
29.51291,32.172,0.9078739321661264
29.74337,32.172,0.915037304042292
29.97318,32.162,0.9221815823399262
30.20747,32.142,0.9294685318298491
30.43749,32.152,0.93662378737469
30.66766,32.172,0.9437803696767857
30.89812,32.172,0.9509437415529512
31.12792,32.162,0.958087708972978
31.36222,32.142,0.9653749694855434
31.59224,32.152,0.9725302250303842
31.82219,32.142,0.9796833030781025
32.05156,32.142,0.9868194489308809
32.28108,32.122,0.9939624839115855
32.51031,32.122,1.0010987145323436
32.73976,32.112,1.0082429060819902
32.96862,32.112,1.015369836824392
33.19799,32.142,1.0225093145222783
33.42751,32.122,1.029652349502983
33.65674,32.122,1.0367885801237413
33.88619,32.112,1.043932771673388
34.11506,32.112,1.0510600138258543
34.34444,32.102,1.0582042502851934
34.57345,32.092,1.065339185014296
34.80304,32.092,1.0724933044210017
35.03589,32.062,1.0797523997229315
35.26476,32.072,1.0868896436185251
35.49414,32.102,1.0940383331189458
35.72315,32.092,1.1011732678480481
35.95274,32.092,1.1083273872547539
36.18559,32.062,1.1155864825566837
36.41446,32.072,1.1227237264522774
36.64326,32.062,1.1298587874183796
36.87625,32.042,1.1371279125899758
37.1044,32.052,1.1442471437192547
37.33392,32.042,1.151409124559895
37.56511,32.032,1.1586254681626043
37.79651,32.022,1.1658506219391054
38.0295,32.042,1.1731242857752693
38.25765,32.052,1.1802435169045482
38.48717,32.042,1.1874054977451884
38.71836,32.032,1.1946218413478977
38.94976,32.022,1.2018469951243989
39.17972,32.022,1.2090283079718165
39.4138,31.992,1.2163417081655241
39.6439,32.002,1.2235330073498227
39.87372,32.002,1.2307144335106877
40.10375,31.992,1.2379035449898887
40.33515,31.982,1.245137733879125
40.56511,32.022,1.2523235347665695
40.79919,31.992,1.2596369349602774
41.02929,32.002,1.266828234144576
41.25911,32.002,1.274009660305441
41.48914,31.992,1.281198771784642
41.72054,31.982,1.2884329606738782
41.95128,31.971,1.2956488848682084
42.18058,31.971,1.3028210096062522
42.41378,31.951,1.3101174020845854
42.64719,31.941,1.317423794121147
42.87614,31.961,1.3245894540378944
43.10688,31.971,1.3318077484757345
43.33618,31.971,1.3389798732137783
43.56938,31.951,1.3462762656921115
43.80279,31.941,1.3535826577286731
44.03174,31.961,1.3607483176454205
44.26313,31.941,1.36799034449904
44.49309,31.941,1.3751898686216413
44.72218,31.941,1.382362155024697
44.95119,31.931,1.389533059333314
45.18101,31.921,1.3967315809144705
45.41103,31.911,1.4039386244036294
45.64099,31.941,1.4111415311254236
45.87008,31.941,1.4183138175284793
46.09909,31.931,1.4254847218370963
46.32891,31.921,1.4326832434182528
46.55893,31.911,1.4398902869074117
46.78896,31.911,1.447098773009383
47.02287,31.891,1.454431145035338
47.25311,31.901,1.4616496050303218
47.48327,31.891,1.4688655568738131
47.7128,31.881,1.4760640138768868
47.94282,31.911,1.4832755764552663
48.17673,31.891,1.4906079484812216
48.40697,31.901,1.4978264084762054
48.63713,31.891,1.5050423603196967
48.86666,31.881,1.5122408173227704
49.09618,31.881,1.519440089616613
49.32535,31.871,1.526629511124958
49.55451,31.871,1.5338197467623713
49.78417,31.861,1.5410268013032613
50.01355,31.861,1.548226198685641
50.24623,31.841,1.5555314638264526
50.47539,31.871,1.5627250851222838
50.70455,31.871,1.5699153207596972
50.93422,31.861,1.577122689114684
51.1636,31.861,1.5843220864970635
51.39628,31.841,1.5916273516378752
51.62472,31.851,1.598800623006336
51.85338,31.841,1.6059808026207303
52.08226,31.831,1.6131701480158804
52.31307,31.821,1.6204223946067182
52.54244,31.821,1.6276305276006529
52.77088,31.851,1.6348060521640402
52.99955,31.841,1.6419865457896132
53.22842,31.831,1.6491755770749505
53.45923,31.821,1.6564278236657881
53.68861,31.821,1.663636270917603
53.92078,31.811,1.6709335427305274
54.15001,31.801,1.6781406734605784
54.3829,31.791,1.6854651796877766
54.61571,31.781,1.6927894734019904
54.84459,31.791,1.6999901277781306
55.07347,31.791,1.7071896496553916
55.3027,31.801,1.7143990470638706
55.53559,31.791,1.7217235532910689
55.7684,31.781,1.7290478470052826
55.99728,31.791,1.736248501381423
56.22616,31.791,1.7434480232586838
56.45496,31.781,1.7506461608035149
56.68433,31.781,1.7578633660519338
56.91277,31.771,1.7650524395665361
57.14144,31.761,1.7722510166615435
57.36981,31.761,1.779441281451695
57.59861,31.781,1.7866428174436373
57.82798,31.781,1.793860022692056
58.05642,31.771,1.8010490962066585
58.28509,31.761,1.8082476733016657
58.51346,31.761,1.8154379380918173
58.7424,31.761,1.822646149420176
58.97099,31.751,1.8298444741462119
59.1995,31.74,1.8370426597158203
59.42801,31.74,1.8442420926080698
59.65616,31.73,1.851431315863151
59.88431,31.73,1.8586216719929967
60.1129,31.751,1.8658235119136029
60.34141,31.74,1.8730216974832112
60.56992,31.74,1.8802211303754608
60.79806,31.73,1.8874100385210413
61.02621,31.73,1.894600394650887
61.2585,31.71,1.9019235346256662
61.48658,31.72,1.909115084365537
61.71458,31.71,1.9163041116396975
61.94394,31.7,1.9235383018305192
62.17302,31.7,1.9307648002532323
62.40531,31.71,1.9380914048897249
62.63339,31.72,1.9452829546295956
62.86139,31.71,1.9524719819037561
63.09075,31.7,1.9597061720945779
63.31983,31.7,1.966932670517291
63.54854,31.69,1.9741486351804869
63.7814,31.67,1.9814990139683655
64.01427,31.67,1.988852029440421
64.24263,31.68,1.9960615006322129
64.47034,31.67,2.0032504509084554
64.69863,31.67,2.010458850024338
64.93149,31.67,2.0178115497401574
65.16435,31.67,2.025164249455977
65.39271,31.68,2.0323737206477683
65.62043,31.67,2.0395629866304046
65.84872,31.67,2.046771385746287
66.07693,31.66,2.0539783966415976
66.30515,31.66,2.061186861581585
66.53301,31.65,2.068385092508769
66.76116,31.65,2.075593623314456
66.9893,31.65,2.082801838164377
67.21752,31.66,2.090011441702522
67.44573,31.66,2.09721959078654
67.67359,31.65,2.104417821713724
67.90174,31.65,2.111626352519411
68.12988,31.65,2.118834567369332
68.35795,31.64,2.1260417090978834
68.58673,31.62,2.13327471573715
68.81445,31.63,2.140475348148217
69.04245,31.63,2.1476836946546984
69.26981,31.62,2.154872943666556
69.49745,31.62,2.1620721846532733
69.72623,31.62,2.1693074787709206
69.95395,31.63,2.1765081111819877
70.18195,31.63,2.183716457688469
70.40931,31.62,2.1909057067003266
70.63695,31.62,2.198104947687044
70.86488,31.62,2.205313360084261
71.09274,31.61,2.2125206983730483
71.31995,31.6,2.2197097507381804
71.54716,31.6,2.2268999406115983
71.77409,31.6,2.234081269725522
72.00202,31.62,2.2412919625442504
72.22988,31.61,2.2484993008330374
72.45709,31.6,2.2556883531981695
72.6843,31.6,2.2628785430715874
72.91123,31.6,2.2700598721855116
73.13809,31.59,2.277240122225075
73.36467,31.59,2.2844126451753755
73.59153,31.59,2.2915940316900953
73.81831,31.58,2.2987740221919157
74.04673,31.57,2.30600822646745
74.27515,31.57,2.3132435764832877
74.50172,31.59,2.320418054000704
74.72851,31.58,2.327598361108508
74.95693,31.57,2.3348325653840423
75.18534,31.57,2.3420675986434656
75.41646,31.55,2.3493907925598156
75.64396,31.56,2.356600426532245
75.87088,31.56,2.363790540600686
76.09831,31.55,2.3709979562242003
76.32573,31.55,2.3782061971116804
76.55287,31.55,2.385405563197259
76.78037,31.56,2.3926151971696883
77.00729,31.56,2.3998053112381292
77.23472,31.55,2.4070127268616437
77.46214,31.55,2.414220967749124
77.68928,31.55,2.4214203338347025
77.91635,31.54,2.4286186219944743
78.14342,31.54,2.4358180512906067
78.37461,31.52,2.443150433149154
78.60161,31.53,2.450351067566283
78.82854,31.52,2.4575494815234604
79.05631,31.52,2.4647756871072164
79.28338,31.54,2.471977399761831
79.51045,31.54,2.4791768290579634
79.74165,31.52,2.4865095280747727
79.96864,31.53,2.493709845283337
80.19557,31.52,2.5009082592405143
80.42335,31.52,2.508134782083154
80.65438,31.499,2.5154668565368903
80.88123,31.509,2.522667529467312
81.10836,31.509,2.529875946110176
81.33513,31.499,2.5370740796805165
81.56212,31.489,2.5442814842655164
81.79315,31.499,2.5516171672527523
82.02,31.509,2.558817840183174
82.24713,31.509,2.566026256826038
82.4739,31.499,2.5732243903963785
82.70089,31.489,2.580431794981379
82.92759,31.489,2.5876311344332508
83.154,31.489,2.594821264319878
83.38035,31.479,2.602010630347067
83.60698,31.479,2.6092100331235204
83.83382,31.469,2.61641725178019
84.06038,31.469,2.6236167179214713
84.28708,31.489,2.6308183444026176
84.51349,31.489,2.638008474289245
84.73984,31.479,2.6451978403164333
84.96647,31.479,2.6523972430928877
85.19331,31.469,2.6596044617495567
85.41987,31.469,2.6668039278908386
85.64606,31.459,2.673992778640902
85.87226,31.459,2.681183089839605
86.10229,31.439,2.6884974718549315
86.3326,31.439,2.6958230865373323
86.55866,31.439,2.70301351880299
86.78485,31.459,2.710205798366728
87.01105,31.459,2.717396109565431
87.24108,31.439,2.7247104915807574
87.47139,31.439,2.732036106263158
87.69745,31.439,2.7392265385288157
87.92322,31.439,2.746407746582507
88.14871,31.439,2.7535800485005066
88.37498,31.429,2.7607783051652643
88.60096,31.429,2.7679684798447006
88.8266,31.419,2.775148978826371
89.05223,31.419,2.782330302229407
89.278,31.439,2.789513795181776
89.50349,31.439,2.7966860970997756
89.72976,31.429,2.8038843537645333
89.95575,31.429,2.8110748466214486
90.18138,31.419,2.818255027375013
90.40701,31.419,2.825436350778049
90.63264,31.419,2.832617674181085
90.85848,31.409,2.8398068255148856
91.08404,31.409,2.846988206647682
91.30924,31.399,2.854159267659018
91.53501,31.399,2.8613496240397946
91.76064,31.419,2.868533233833166
91.98648,31.409,2.8757223851669664
92.21204,31.409,2.882903766299763
92.43724,31.399,2.890074827311099
92.66301,31.399,2.8972651836918755
92.88843,31.389,2.9044455366255573
93.11355,31.389,2.911617475839932
93.33897,31.389,2.9187989725425987
93.56849,31.369,2.9261134185096465
93.79354,31.379,2.9332865555020606
94.0186,31.379,2.9404588681952637
94.24402,31.389,2.9476415090313584
94.46915,31.389,2.954813766828676
94.69456,31.389,2.9619949449483993
94.92408,31.369,2.9693093909154475
95.14914,31.379,2.97648284664312
95.37419,31.379,2.9836548406518517
95.5989,31.369,2.990817140645477
95.82361,31.369,2.9979805822598093
96.04824,31.359,3.0051426151637757
96.27288,31.359,3.012306108897632
96.49779,31.359,3.019478212599918
96.7225,31.369,3.026642796198949
96.94721,31.369,3.0338062378132813
97.17184,31.359,3.0409682707172476
97.39647,31.359,3.048131445563384
97.62139,31.359,3.0553038681533904
97.84623,31.349,3.062474883015928
98.07411,31.339,3.0697451739807056
98.30277,31.329,3.077042678289124
98.52754,31.339,3.0842160363027835
98.75203,31.339,3.0913793152842444
98.97645,31.329,3.0985415033227968
99.20129,31.349,3.105715950497244
99.42917,31.339,3.1129862414620217
99.65783,31.329,3.1202837457704407
99.8826,31.339,3.1274571037840997
100.1071,31.339,3.1346207018567886
100.3315,31.329,3.1417822516110494
100.5556,31.329,3.1489353685314745
100.78,31.319,3.1560992045677407
101.0079,31.309,3.1633770994390447
101.2323,31.319,3.170543223217546
101.4563,31.309,3.1776965731568705
101.6804,31.329,3.184851974031739
101.9048,31.319,3.1920158100680047
102.1327,31.309,3.1992937049393086
102.3571,31.319,3.2064598287178105
102.581,31.309,3.2136099851973405
102.805,31.309,3.2207644775158433
103.0293,31.309,3.227928551743701
103.2571,31.289,3.2352067395452275
103.481,31.299,3.2423614656908146
103.7063,31.289,3.2495609288466913
103.9313,31.289,3.2567519544467425
104.1553,31.309,3.263908732618569
104.3795,31.309,3.2710696128766417
104.6073,31.289,3.2783478006781688
104.8313,31.299,3.285505722324491
105.0565,31.289,3.2927019899796326
105.2815,31.289,3.2998930155796837
105.5103,31.268,3.3072079443646323
105.739,31.268,3.3145221313929043
105.9637,31.278,3.3217072431506507
106.1882,31.268,3.3288859596153326
106.4169,31.258,3.3362013164268993
106.6457,31.268,3.3435198719078194
106.8745,31.268,3.3508372570939517
107.0991,31.278,3.358019171205166
107.3236,31.268,3.365197887669848
107.5523,31.258,3.3725132444814148
107.7769,31.268,3.3796974558494854
108.0016,31.258,3.38688486588691
108.2261,31.258,3.3940670272536004
108.4509,31.258,3.4012587861633197
108.6747,31.248,3.4084196987157145
108.8988,31.248,3.4155913577018895
109.1234,31.268,3.4227767182495894
109.3481,31.258,3.429964128287014
109.5726,31.258,3.437146289653704
109.7974,31.258,3.444338048563423
110.0212,31.248,3.451498961115818
110.2453,31.248,3.4586706201019934
110.4735,31.228,3.4659758253007897
110.6976,31.238,3.473150928556961
110.9216,31.238,3.480321682126332
111.1453,31.228,3.4874839784155136
111.3731,31.208,3.494781050617448
111.5973,31.228,3.5019628047336635
111.8255,31.228,3.5092703492449995
112.0496,31.238,3.516445452501171
112.2736,31.238,3.5236162060705416
112.4973,31.228,3.530778502359723
112.7251,31.208,3.538075574561658
112.9494,31.228,3.5452605319580317
113.1733,31.218,3.552431527698351
113.401,31.198,3.5597277337993507
113.6249,31.218,3.5669021762500046
113.8484,31.208,3.5740626542559637
114.0717,31.208,3.581217870867089
114.2956,31.218,3.5883911640462127
114.5233,31.198,3.5956873701472127
114.7472,31.218,3.6028618125978666
114.9708,31.208,3.610025494397117
115.194,31.208,3.6171775067016543
115.4175,31.198,3.624340279511961
115.641,31.198,3.631504200276112
115.8638,31.188,3.6386468284298643
116.0872,31.188,3.645809839844511
116.3107,31.188,3.6529760576205788
116.5341,31.188,3.6601390690352256
116.7575,31.198,3.6673009322737724
116.981,31.198,3.674464853037924
117.2039,31.188,3.6816106870391425
117.4273,31.188,3.6887736984537893
117.6507,31.188,3.695936709868436
117.8741,31.188,3.703099721283083
118.098,31.178,3.710279915619741
118.3227,31.168,3.717488076528219
118.5476,31.168,3.7247038106144617
118.7723,31.168,3.7319131278629216
118.9969,31.158,3.7391203928887533
119.2208,31.178,3.746304042786084
119.4455,31.168,3.7535122036945623
119.6704,31.168,3.7607279377808047
119.8951,31.168,3.7679372550292647
120.1197,31.158,3.7751445200550964
120.3437,31.158,3.7823336849565665
120.5718,31.138,3.7896567875634752
120.7996,31.138,3.7969726074619916
121.0239,31.148,3.804174868002081
121.2483,31.138,3.8113803395366155
121.472,31.138,3.8185644875229983
121.696,31.158,3.825755960490765
121.9241,31.138,3.833079063097674
122.1519,31.138,3.8403948829961903
122.3762,31.148,3.8475971435362797
122.6006,31.138,3.854802615070814
122.8242,31.138,3.8619835515471452
123.0525,31.128,3.8693166065049067
123.2764,31.128,3.87650948751236
123.5005,31.128,3.8837087936033394
123.7245,31.118,3.8909060432258054
123.9485,31.118,3.898104449293033
124.1726,31.118,3.9053060689343986
124.4009,31.128,3.9126414800451523
124.6247,31.128,3.9198311485108426
124.8488,31.128,3.9270304546018213
125.0728,31.118,3.9342277042242872
125.2969,31.118,3.941429323865652
125.5209,31.118,3.94862772993288
125.7446,31.108,3.955817650544843
125.9677,31.108,3.962989439152275
126.1913,31.098,3.9701784562888855
126.4146,31.098,3.977358982367733
126.6423,31.078,3.9846833518993856
126.866,31.108,3.9918778972954554
127.0891,31.108,3.9990496859028877
127.3127,31.098,4.006238703039498
127.536,31.098,4.0134192291183455
127.7637,31.078,4.0207435986499975
127.9872,31.088,4.027934024284589
128.2107,31.088,4.035123293455973
128.4378,31.068,4.042430713495873
128.6609,31.078,4.049610580261231
128.8841,31.078,4.056792509600314
129.107,31.078,4.063964785808564
129.3306,31.088,4.071158428635833
129.5541,31.088,4.078347697807217
129.7811,31.068,4.085651900136839
130.0043,31.078,4.092834985130241
130.2275,31.078,4.1000169144693235
130.4504,31.078,4.107189190677574
130.6745,31.058,4.114402400411062
130.8992,31.058,4.12163725133514
131.1236,31.047,4.1288637226337475
131.3474,31.047,4.13607214856862
131.5712,31.047,4.1432805745034935
131.7954,31.058,4.150500605096843
132.0201,31.058,4.157735456020921
132.2444,31.047,4.1649587069669
132.4682,31.047,4.172167132901772
132.692,31.047,4.179375558836646
132.916,31.037,4.186591588731626
133.1403,31.037,4.193818446997566
133.3642,31.027,4.2010335797637435
133.5882,31.027,4.208253098247644
133.8115,31.027,4.215450055736283
134.039,31.007,4.222784743165756
134.263,31.037,4.230005425262333
134.4873,31.037,4.237232283528273
134.7112,31.027,4.24444741629445
134.9351,31.027,4.251663711779028
135.1585,31.027,4.258863892266991
135.3859,31.007,4.266195355658034
135.6095,31.017,4.273405467872661
135.8368,30.997,4.280736070639779
136.0639,30.997,4.2880625861090165
136.2872,31.007,4.2952653472212035
136.5144,30.987,4.302595088809099
136.738,31.017,4.309807526716331
136.9654,30.997,4.317141354561656
137.1924,30.997,4.324464643912238
137.4157,31.007,4.331667405024424
137.643,30.987,4.339000372730977
137.8667,30.997,4.346218364470781
138.0939,30.977,4.353550471483398
138.3172,30.987,4.360757882238031
138.5403,30.987,4.367957675699804
138.7675,30.977,4.375290965997396
138.9944,30.967,4.3826169378429345
139.2181,30.997,4.38983725931992
139.4453,30.977,4.397169366332538
139.6687,30.987,4.404380004767758
139.8918,30.987,4.411579798229532
140.119,30.977,4.418913088527124
140.3458,30.967,4.426235831649945
140.5688,30.977,4.433435883309508
140.7919,30.977,4.440638001009737
141.0145,30.967,4.447825137778431
141.2377,30.967,4.455032810462256
141.4647,30.947,4.462365562343898
141.6877,30.977,4.46956793945132
141.9108,30.977,4.4767700571515485
142.1334,30.967,4.483957193920243
142.3566,30.967,4.491164866604067
142.5836,30.947,4.498497618485709
142.8106,30.947,4.505832739822188
143.0372,30.937,4.513156119047837
143.2598,30.947,4.520350224147701
143.486,30.927,4.527661857467026
143.7088,30.947,4.53486359002028
143.9316,30.937,4.542064158826434
144.1586,30.947,4.54940046546466
144.3852,30.937,4.556723844690308
144.6077,30.947,4.563914717937028
144.834,30.927,4.571229583631827
145.0568,30.947,4.578431316185081
145.2795,30.937,4.58562865313809
145.5017,30.937,4.5928109914385065
145.7241,30.937,4.599999794489869
145.9468,30.927,4.6071994582684805
146.1695,30.927,4.614400286024163
