Energy_Wh,TOTAL_BATTERY_VOLTAGE,Discharged_Ah
146.392,30.917,4.6215958102464
146.6142,30.937,4.628780470898905
146.8367,30.937,4.635972506325739
147.0593,30.927,4.643168937206381
147.282,30.927,4.650369764962064
147.5046,30.917,4.657568523127771
147.731,30.907,4.664892539690917
147.9533,30.917,4.672083921678495
148.1755,30.907,4.679272068676425
148.3975,30.907,4.686454907515523
148.6196,30.897,4.693642144587557
148.8415,30.897,4.70082407163549
149.0679,30.907,4.708150458277132
149.2902,30.917,4.715341840264709
149.5124,30.907,4.722529987262639
149.7344,30.907,4.7297128261017365
149.9565,30.897,4.736900063173771
150.1784,30.897,4.744081990221705
150.4002,30.887,4.751261842610673
150.6223,30.887,4.758452570101203
150.8444,30.887,4.765643297591733
151.0664,30.877,4.772831951176345
151.2884,30.877,4.780021768839978
151.5103,30.887,4.787207184292345
151.7323,30.887,4.7943946741748205
151.9544,30.887,4.80158540166535
152.1764,30.877,4.8087740552499625
152.3985,30.877,4.815967111570202
152.6201,30.867,4.8231451369653815
152.8459,30.857,4.830461577895975
153.0676,30.867,4.837645169367688
153.2889,30.857,4.844815799916583
153.5105,30.857,4.851997314645818
153.732,30.847,4.859176751959444
153.9537,30.867,4.866361507444423
154.1794,30.857,4.873674708144312
154.4011,30.867,4.880858299616026
154.6224,30.857,4.8880289301649205
154.844,30.857,4.895210444894155
155.0655,30.847,4.902389882207781
155.2868,30.847,4.909563999626007
155.5079,30.837,4.916732795423945
155.7294,30.837,4.923915725021506
155.9543,30.816,4.931211395953983
156.1754,30.827,4.938384959862294
156.3967,30.847,4.945561403744644
156.6178,30.837,4.9527301995425805
156.8393,30.837,4.959913129140142
157.0642,30.816,4.967208800072619
157.2853,30.827,4.97438236398093
157.5067,30.827,4.98156437974633
157.728,30.816,4.988744432631492
157.9498,30.806,4.995943160358602
158.1737,30.796,5.003212404863651
158.3971,30.796,5.010466593719346
158.6183,30.806,5.01764817873282
158.8397,30.827,5.024832641601737
159.061,30.816,5.032012694486899
159.2828,30.806,5.039211422214009
159.5067,30.796,5.046480666719058
159.7301,30.796,5.053734855574753
159.9513,30.806,5.060916440588227
160.1758,30.796,5.068205164980292
160.401,30.776,5.075520178298034
160.6218,30.786,5.082693434527526
160.8466,30.766,5.089997827561058
161.067,30.776,5.09716041571224
161.2915,30.756,5.10445743189894
161.516,30.796,5.111752077077
161.7412,30.776,5.119067090394742
161.962,30.786,5.1262403466242334
162.1868,30.766,5.133544739657767
162.4073,30.776,5.140710577622083
162.6317,30.756,5.1480043434674965
162.8527,30.766,5.155188765300337
163.0733,30.766,5.162359018176889
163.2943,30.766,5.169542272418584
163.5184,30.746,5.176828655563337
163.7387,30.756,5.183992650230177
163.9597,30.766,5.1911770720630175
164.1803,30.766,5.1983473249395695
164.4013,30.766,5.205530579181265
164.6254,30.746,5.212816962326018
164.8457,30.756,5.219980956992858
165.07,30.736,5.227276214912587
165.2903,30.746,5.23444254001587
165.5105,30.736,5.2416056121345385
165.7306,30.736,5.24876659599711
165.9505,30.736,5.255921072832092
166.1714,30.716,5.263110423870301
166.3957,30.736,5.270410430379446
166.6159,30.746,5.2775735024981145
166.8361,30.736,5.284736574616782
167.0563,30.736,5.291900811993149
167.2762,30.736,5.299055288828131
167.497,30.716,5.306241385293666
167.7169,30.726,5.313399355411827
167.9369,30.716,5.3205605806323595
168.1569,30.716,5.327722971568679
168.3766,30.706,5.3348767601135
168.5968,30.706,5.342047997005312
168.8166,30.726,5.349203876677144
169.0367,30.716,5.356368357000051
169.2567,30.716,5.3635307479363705
169.4764,30.706,5.370684536481193
169.6966,30.706,5.377855773373004
169.9211,30.686,5.38516942987548
170.1416,30.696,5.392353946509021
170.3622,30.686,5.39954172142675
170.5866,30.666,5.406856886376548
170.8107,30.666,5.414164653936711
171.031,30.676,5.421347334644873
171.2555,30.686,5.428664566808101
171.4759,30.696,5.435845825157454
171.6966,30.686,5.44303685835937
171.9209,30.666,5.450348763431739
172.145,30.666,5.457656530991904
172.3653,30.676,5.464839211700064
172.5856,30.666,5.472021892408225
172.806,30.666,5.479209005171547
173.0305,30.646,5.486532204545242
173.2529,30.656,5.493788085266916
173.4771,30.636,5.501103885045027
173.6969,30.646,5.508277280169207
173.9171,30.666,5.515460213363362
174.1376,30.666,5.522650587067138
174.3621,30.646,5.529973786440833
174.5844,30.656,5.53722640462621
174.8086,30.636,5.544542204404323
175.0284,30.646,5.551715599528502
175.2487,30.646,5.558904139631616
175.4691,30.646,5.566095942803318
175.6886,30.636,5.573259547124326
175.9086,30.636,5.580440641261942
176.1282,30.626,5.587609848927378
176.3486,30.646,5.594803999599789
176.5689,30.646,5.601992539702903
176.7884,30.636,5.60915614402391
177.0084,30.636,5.616337238161526
177.228,30.626,5.623506445826963
177.448,30.626,5.63068988473508
177.6684,30.616,5.637887559533421
177.8887,30.606,5.6450843188683
178.1094,30.606,5.652295323246527
178.3302,30.596,5.659510773722001
178.5502,30.596,5.666701256138003
178.7701,30.626,5.673884948274817
178.9905,30.616,5.6810826230731575
179.2109,30.606,5.688282649207554
179.4315,30.606,5.695490386252578
179.6523,30.596,5.702705836728052
179.8723,30.596,5.709896319144054
180.0942,30.585,5.717150205154417
180.3154,30.575,5.72438369109294
180.5363,30.575,5.731608548002179
180.7577,30.565,5.738850942506595
180.9792,30.565,5.74609779347993
181.201,30.585,5.753352086202743
181.4222,30.575,5.760585572141266
181.6432,30.575,5.767813699696458
181.8646,30.565,5.775056094200874
182.086,30.565,5.782299673458195
182.3071,30.555,5.789534621102173
182.5282,30.555,5.796770752668202
182.7489,30.545,5.803994975254127
182.9739,30.525,5.811363568671516
183.1951,30.535,5.818608901131392
183.4158,30.535,5.825836672541249
183.6368,30.555,5.833071899255932
183.8579,30.555,5.840308030821961
184.0786,30.545,5.847532253407886
184.3036,30.525,5.8549008468252755
184.5249,30.535,5.862149454751905
184.7455,30.535,5.8693739512313545
184.9664,30.535,5.876608272502027
185.187,30.525,5.883833952161379
185.4078,30.515,5.891068552423502
185.628,30.515,5.898284675641591
185.8488,30.515,5.905520461320766
186.0698,30.535,5.912760428560732
186.2903,30.525,5.91998283275333
186.5111,30.515,5.9272174330154535
186.7314,30.515,5.93443683331039
186.9521,30.515,5.941669341912717
187.1726,30.505,5.948896480555784
187.3927,30.505,5.956111691176994
187.6131,30.495,5.963337920685191
187.8335,30.495,5.970565335015409
188.0538,30.485,5.977790654792385
188.2738,30.485,5.985007318725467
188.4942,30.505,5.992234733055685
188.7144,30.505,5.999453221828018
188.9348,30.495,6.006679451336215
189.1551,30.495,6.01390358644033
189.3754,30.485,6.021128906217307
189.5955,30.485,6.028348850452176
189.8154,30.475,6.035563417381311
190.0356,30.475,6.042789012131105
190.2555,30.465,6.050005946820964
190.4754,30.465,6.057224065974091
190.6952,30.455,6.064440086985253
190.9151,30.475,6.0716582061383795
191.1353,30.475,6.078883800888175
191.3552,30.465,6.086100735578033
191.5751,30.465,6.09331885473116
191.7949,30.455,6.100534875742323
192.0146,30.445,6.107749982474671
192.2381,30.435,6.115092295221057
192.4573,30.445,6.122293346469415
192.6764,30.435,6.129491112566655
192.8995,30.415,6.136823898104864
193.1185,30.425,6.14402310915023
193.3383,30.445,6.151245057564884
193.5618,30.435,6.15858737031127
193.781,30.445,6.165788421559628
194.0001,30.435,6.172986187656869
194.2232,30.415,6.180318973195077
194.4422,30.425,6.187518184240443
194.6612,30.415,6.194717395285808
194.8801,30.415,6.201914501976586
195.0988,30.405,6.209106215228806
195.3177,30.405,6.216305688999567
195.5362,30.395,6.2234931889995675
195.7552,30.415,6.23069595170307
195.9742,30.415,6.237896346245236
196.1928,30.405,6.24508477110548
196.4117,30.405,6.2522842448762415
196.6302,30.395,6.259471744876242
196.8488,30.395,6.266663717240118
197.0713,30.375,6.273986409357939
197.2935,30.365,6.281302840046118
197.5119,30.375,6.288494147257182
197.73,30.375,6.295674394170762
197.9481,30.365,6.30285582321258
198.1666,30.395,6.310048054943982
198.3891,30.375,6.317370747061804
198.6113,30.365,6.324687177749983
198.8297,30.375,6.331878484961046
199.0478,30.375,6.339058731874626
199.2659,30.365,6.346240160916444
199.4836,30.355,6.353410780152281
199.7016,30.355,6.3605924635652284
199.9238,30.334,6.367915042615797
200.1417,30.334,6.375098401223299
200.3608,30.324,6.38232251016194
200.5785,30.355,6.389497974490619
200.7965,30.355,6.396679657903567
201.0187,30.334,6.404002236954136
201.2365,30.334,6.411182298930796
201.4557,30.324,6.418409705043757
201.6773,30.324,6.425717448085572
201.8951,30.334,6.432898693758031
202.1126,30.324,6.440070047907525
202.334,30.304,6.447373604020212
202.5519,30.304,6.454564073925175
202.7693,30.304,6.461738044358121
202.9909,30.324,6.469048198082474
203.2087,30.334,6.476229443754932
203.4262,30.324,6.483400797904427
203.6477,30.304,6.4907076528229455
203.8656,30.304,6.497898122727909
204.0829,30.304,6.505068793266451
204.3,30.304,6.5122328640161875
204.521,30.284,6.519528037978027
204.7383,30.294,6.526702259642659
204.9556,30.294,6.533875297207853
205.1765,30.274,6.541169578016201
205.3934,30.274,6.54833414166818
205.6105,30.304,6.555501760275595
205.8315,30.284,6.5627969342374355
206.0488,30.294,6.569971155902066
206.266,30.294,6.577140892483567
206.487,30.274,6.584438475365617
206.7039,30.274,6.5916030390175955
206.9207,30.274,6.5987642995051425
207.1378,30.264,6.605936654059306
207.3545,30.254,6.613098159727041
207.5712,30.254,6.6202608489582175
207.7879,30.244,6.6274247221441085
208.0047,30.274,6.634589532613721
208.2218,30.264,6.641761887167885
208.4385,30.254,6.64892339283562
208.6552,30.254,6.656086082066796
208.8719,30.244,6.663249955252687
209.0883,30.244,6.670405093461919
209.3088,30.224,6.677698207174957
209.531,30.214,6.6850511970157855
209.7489,30.224,6.692261892273735
209.9664,30.214,6.699459350826301
210.1839,30.214,6.706658000458922
210.4003,30.244,6.713816689135358
210.6209,30.224,6.72111311038296
210.843,30.214,6.728462791047442
211.0609,30.224,6.735673486305393
211.2784,30.214,6.742870944857959
211.4959,30.214,6.750069594490579
211.7174,30.194,6.757403060256703
211.9349,30.204,6.764605285495949
212.1517,30.194,6.771784331159713
212.3688,30.194,6.778974501392209
212.5877,30.184,6.78622548685049
212.8092,30.194,6.7935625963937
213.0267,30.204,6.800764821632947
213.2435,30.194,6.807943867296711
213.4606,30.194,6.815134037529207
213.6795,30.184,6.822385022987486
213.8978,30.174,6.829618529730586
214.1158,30.164,6.836844490153537
214.3338,30.164,6.844071648355366
214.552,30.154,6.8513066362528425
214.7699,30.154,6.8585328748944825
214.9877,30.144,6.865756995097474
215.206,30.174,6.872995298754757
215.424,30.164,6.880221259177708
215.642,30.164,6.887448417379538
215.8601,30.154,6.894680089517208
216.0781,30.154,6.901909644468459
216.2959,30.144,6.90913376467145
216.5139,30.134,6.9163669177289515
216.7319,30.134,6.923601270951225
216.95,30.134,6.930838942684151
217.1679,30.124,6.938071177408172
217.3855,30.113,6.945295972799708
217.6036,30.134,6.952536167332216
217.8216,30.134,6.959770520554489
218.0396,30.134,6.967004873776763
218.2576,30.124,6.974240427562152
218.4752,30.113,6.981465222953688
218.6931,30.113,6.9887013003953244
218.9106,30.103,6.9959252940182814
219.1284,30.103,7.003160453304732
219.3461,30.093,7.010393492044848
219.5635,30.083,7.017618963993797
219.7812,30.083,7.0248556092751855
219.9991,30.113,7.032095292975098
220.2166,30.103,7.039319286598055
220.4344,30.103,7.046554445884506
220.6521,30.093,7.05378748462462
220.8695,30.083,7.0610129565735695
221.0872,30.083,7.068249601854958
221.3082,30.063,7.075598386479039
221.5255,30.073,7.082825338720625
221.743,30.053,7.090060145626123
221.9636,30.043,7.097401732420586
222.1808,30.053,7.104630166925378
222.4018,30.063,7.111982618851654
222.6191,30.073,7.119209571093239
222.8366,30.053,7.126444377998737
223.0572,30.043,7.1337859647932
223.2744,30.053,7.141014399297992
223.4912,30.043,7.148229521768705
223.712,30.033,7.155580210895811
223.9289,30.043,7.162801064481269
224.1456,30.033,7.170015259833823
224.3623,30.023,7.177231857675837
224.5787,30.023,7.184439665023537
224.7955,30.043,7.191658391091529
225.0164,30.033,7.199012409335087
225.2332,30.043,7.206229933804093
225.45,30.033,7.213447458273098
225.6666,30.023,7.220660725889989
225.8831,30.023,7.227871864017425
226.1034,30.003,7.2352120166179645
226.3245,30.003,7.242581279691658
226.543,30.003,7.249863884764484
226.7627,29.993,7.25718770635259
226.9779,30.003,7.26436151794003
227.1982,30.003,7.2717041170134555
227.4194,30.003,7.279076713087181
227.6378,30.003,7.286355985159974
227.8575,29.993,7.29367980674808
228.0727,30.003,7.30085361833552
228.2881,29.993,7.308034097034099
228.5045,29.993,7.315249113871362
228.7209,29.983,7.322465333692623
228.9407,29.963,7.3297986002992355
229.1565,29.973,7.336999614714612
229.3725,29.963,7.34420730291536
229.5879,29.993,7.351392572112771
229.8043,29.993,7.358607588950034
230.0207,29.983,7.365823808771295
230.2405,29.963,7.373157075377907
230.4563,29.973,7.380358089793284
230.6723,29.963,7.387565777994032
230.8922,29.943,7.394907279680007
231.1083,29.953,7.402123120470711
231.3239,29.943,7.409322265655699
231.5392,29.943,7.416512593946116
231.7547,29.933,7.423710803579359
231.9746,29.943,7.431055983618106
232.1908,29.953,7.438275163529952
232.4064,29.943,7.44547430871494
232.6217,29.943,7.452664637005359
232.8372,29.933,7.459862846638601
233.0526,29.923,7.467060120094897
233.2716,29.903,7.474381351666454
233.487,29.913,7.481583438064742
233.706,29.893,7.48890711796308
233.9207,29.903,7.4960882003097264
234.136,29.903,7.5032881468033885
234.3514,29.923,7.5104890293628115
234.5705,29.903,7.517813603962484
234.7859,29.913,7.525015690360772
235.0048,29.893,7.532336026113037
235.2196,29.903,7.539520453165014
235.4349,29.903,7.5467203996586765
235.6498,29.893,7.553908171415984
235.8647,29.893,7.561097145423277
236.0799,29.882,7.568297480011316
236.2945,29.882,7.5754790608961295
236.509,29.872,7.582658496582443
236.7239,29.893,7.589849996624274
236.9389,29.893,7.597042315896345
237.154,29.882,7.604239304603999
237.3686,29.882,7.611420885488812
237.5831,29.872,7.618600321175126
237.7976,29.872,7.6257809585613066
238.0118,29.862,7.6329527535189525
238.2278,29.852,7.640187237894476
238.4427,29.852,7.647386085542874
238.6573,29.842,7.654576087888168
238.8724,29.842,7.661784049821015
239.0869,29.872,7.668968294721709
239.3011,29.862,7.676140089679354
239.5171,29.852,7.683374574054877
239.732,29.852,7.6905734217032755
239.9466,29.842,7.69776342404857
240.1617,29.842,7.704971385981416
240.3767,29.832,7.712177204260734
240.5957,29.812,7.719520776120435
240.8103,29.812,7.726719219700202
241.0252,29.812,7.733927726341823
241.2398,29.812,7.741126169921589
241.4549,29.832,7.748338965844063
241.6738,29.812,7.755679184474603
241.8884,29.812,7.76287762805437
242.1033,29.812,7.77008613469599
242.3179,29.812,7.777284578275758
242.5365,29.792,7.784619656458429
242.7512,29.792,7.791826289111491
242.9654,29.792,7.79901613873555
243.1798,29.782,7.806213909575178
243.3943,29.782,7.813416246557248
243.6081,29.772,7.82059628484183
243.8266,29.792,7.8279329311382515
244.0413,29.792,7.835139563791312
244.2555,29.792,7.8423294134153725
244.4699,29.782,7.849527184255
244.6844,29.782,7.85672952123707
244.8982,29.772,7.863909559521652
245.1122,29.772,7.8710975213649945
245.3266,29.772,7.878298918651035
245.5403,29.762,7.885478009590666
245.7542,29.752,7.8926662342100835
245.9681,29.742,7.899856875283133
246.1822,29.772,7.907051821010189
246.3965,29.772,7.9142498594355555
246.6102,29.762,7.921428950375186
246.8242,29.752,7.928620535548423
247.038,29.742,7.935807814937942
247.2516,29.742,7.942989578101145
247.4651,29.732,7.950169185997032
247.6784,29.732,7.957343274521181
247.8915,29.722,7.964511841816905
248.105,29.722,7.9716950730934
248.3184,29.712,7.978876147899067
248.5319,29.742,7.986058170975731
248.7455,29.732,7.993241141685621
248.9587,29.732,8.000411866830246
249.1719,29.722,8.007583798071206
249.3853,29.722,8.014763664836565
249.5987,29.712,8.021944739642231
249.8121,29.712,8.029127022894789
250.0251,29.702,8.03629705016109
250.2381,29.702,8.04346828442141
250.4514,29.702,8.050649619011674
250.6647,29.692,8.057832162702956
250.878,29.712,8.065013497293219
251.0911,29.702,8.072186890769505
251.3041,29.702,8.079358125029824
251.5174,29.702,8.086539459620088
251.7306,29.692,8.093718635967868
251.9432,29.682,8.100880019738542
252.1561,29.682,8.10805271699614
252.3687,29.672,8.115216513875877
252.5815,29.672,8.122388258281378
252.7974,29.651,8.129667054026704
253.0098,29.651,8.136830387472457
253.2224,29.682,8.143996719867582
253.4353,29.682,8.15116941712518
253.6478,29.672,8.158329844392087
253.8606,29.672,8.165501588797587
254.0765,29.651,8.172780384542914
254.2889,29.651,8.179943717988667
254.5013,29.651,8.187107051434419
254.7139,29.641,8.194278339297874
254.9262,29.641,8.201440715735917
255.1422,29.621,8.20873037858901
255.3539,29.631,8.215876128943428
255.5663,29.651,8.22304187908681
255.7789,29.641,8.230213166950266
255.9912,29.641,8.237375543388309
256.2071,29.621,8.24466183139749
256.4188,29.631,8.251807581751907
256.6306,29.631,8.258955501160635
256.8487,29.601,8.266319763721413
257.0629,29.601,8.273556005740263
257.2804,29.581,8.280906213573724
257.4943,29.601,8.28813476279477
257.7116,29.581,8.295478211816432
257.9233,29.631,8.302628789402057
258.1415,29.601,8.309996428516051
258.3556,29.601,8.317229292270653
258.5731,29.581,8.324579500104116
258.7871,29.601,8.331811428731063
259.0043,29.581,8.339151498346824
259.218,29.581,8.346375730117218
259.4315,29.581,8.353593200790963
259.645,29.571,8.360811891621363
259.8587,29.571,8.36803856640409
260.0717,29.561,8.375242787468828
260.2855,29.581,8.382472843943075
260.499,29.581,8.38969031461682
260.7124,29.571,8.396905624327395
260.9261,29.571,8.404132299110122
261.1392,29.561,8.41133990243827
261.3523,29.561,8.418548724873235
261.5653,29.551,8.425755383419721
261.7816,29.531,8.433077410433027
261.9943,29.541,8.440278791798141
262.2069,29.531,8.447476787464447
262.4195,29.531,8.45467600184933
262.6326,29.561,8.461888484080427
262.8456,29.551,8.469095142626914
263.0619,29.531,8.476417169640218
263.2746,29.541,8.483618551005334
263.4872,29.531,8.490816546671638
263.6998,29.531,8.498015761056521
263.9124,29.531,8.505214975441405
264.1255,29.521,8.512432343185088
264.338,29.511,8.51963182821016
264.5502,29.511,8.526822367331166
264.7623,29.511,8.534009517885195
264.975,29.531,8.541214558364855
265.188,29.521,8.548428539263044
265.4005,29.511,8.555628024288117
265.6127,29.511,8.562818563409122
265.8249,29.511,8.570009102530127
266.0412,29.491,8.577341057379115
266.2535,29.491,8.584539863794632
266.4655,29.491,8.59172849761512
266.6783,29.481,8.598945481946666
266.89,29.481,8.60612637811708
267.1022,29.471,8.613325455332442
267.3185,29.491,8.620662384201882
267.5308,29.491,8.6278611906174
267.7429,29.491,8.635053215302898
267.9556,29.481,8.642266808194439
268.1674,29.481,8.64945109638005
268.3795,29.471,8.656646781004829
268.5954,29.461,8.663973869852992
268.8111,29.451,8.671296656382053
269.0235,29.461,8.678507411406496
269.2352,29.451,8.685694402172384
269.4467,29.451,8.692875822158124
269.6625,29.461,8.700202003581264
269.8783,29.451,8.707528185004405
270.0907,29.461,8.714738940028848
270.3024,29.451,8.721925930794734
270.5139,29.451,8.729107350780474
270.7253,29.441,8.736286594141204
270.9368,29.441,8.743470453385115
271.1479,29.431,8.750641944076785
271.3592,29.431,8.757821448680774
271.5711,29.431,8.765021339951883
271.7821,29.42,8.772191991257722
271.9935,29.441,8.77937501567117
272.205,29.441,8.78655887491508
272.416,29.431,8.793726968406045
272.6274,29.431,8.800909870787887
272.8393,29.431,8.808109762058994
273.0503,29.42,8.815280413364833
273.2635,29.4,8.822529648318932
273.4768,29.4,8.829784750359748
273.69,29.39,8.837037684532225
273.9026,29.39,8.844271437509429
274.1152,29.38,8.85150642134472
274.3284,29.4,8.858760589429101
274.5417,29.4,8.866015691469917
274.7548,29.39,8.87326522370329
274.9675,29.39,8.880502379198356
275.1801,29.38,8.887737363033647
275.3924,29.38,8.89496336711806
275.605,29.38,8.90219958223038
275.8177,29.37,8.90944043329421
276.0304,29.36,8.916683750168039
276.2431,29.36,8.92392830057676
276.4561,29.36,8.93118306896913
276.6684,29.38,8.938411533388607
276.881,29.38,8.945647748500926
277.0937,29.37,8.952888599564757
277.3064,29.36,8.960131916438586
277.5191,29.36,8.967376466847305
277.7321,29.36,8.974631235239677
277.9442,29.35,8.981856580155364
278.1568,29.35,8.98910019173969
278.3691,29.34,8.996334814332977
278.5852,29.32,9.003702697046922
278.7971,29.33,9.010928613500461
279.0092,29.35,9.018157652355267
279.2219,29.35,9.02540467109462
279.4341,29.34,9.032635885952347
279.6503,29.32,9.040007178144641
279.8622,29.33,9.047233094598178
280.0742,29.33,9.054461188699783
280.2856,29.33,9.061668825931285
280.4977,29.32,9.068901562504175
280.7093,29.31,9.076119710210127
280.9211,29.31,9.083345912871337
281.1323,29.3,9.090552874140744
281.3442,29.33,9.097781255515468
281.5556,29.33,9.104988892746972
281.7678,29.32,9.112225039379538
281.9793,29.31,9.119439775862567
282.1911,29.31,9.126665978523775
282.4023,29.3,9.133872939793184
282.6151,29.3,9.141135738427995
282.8266,29.3,9.148354168462124
283.0382,29.29,9.155577244072298
283.2498,29.28,9.16280278615869
283.4648,29.27,9.17014693645758
283.6776,29.3,9.177413455153157
283.889,29.3,9.184628472218005
284.1007,29.29,9.191854961379978
284.3123,29.28,9.19908050346637
284.5272,29.27,9.206421237881399
284.7382,29.27,9.213629984037873
284.9492,29.27,9.220838730194346
285.1604,29.27,9.228054309285564
285.3714,29.26,9.235264287074733
285.5823,29.26,9.242472079282525
285.7931,29.25,9.249677685161862
286.0041,29.27,9.256888895004652
286.2151,29.27,9.264097641161126
286.4263,29.27,9.271313220252345
286.6373,29.26,9.278523198041512
286.8482,29.26,9.285730990249306
287.059,29.25,9.292936596128643
287.2696,29.25,9.300136596128642
287.4806,29.24,9.307351504660014
287.6914,29.24,9.314560806985595
287.9057,29.22,9.32189231570951
288.1164,29.23,9.329101896547833
288.327,29.25,9.336304358928134
288.538,29.24,9.343519267459508
288.7488,29.24,9.350728569785089
