Energy_Wh,TOTAL_BATTERY_VOLTAGE,Discharged_Ah
288.9631,29.22,9.358060078509002
289.1738,29.23,9.365269659347327
289.3839,29.22,9.372458709817813
289.5946,29.22,9.379669524328424
289.8049,29.21,9.386867881336808
290.0185,29.2,9.394181697464186
290.2283,29.21,9.401365398885174
290.4416,29.189,9.408670318489962
290.6517,29.22,9.415864415290113
290.8623,29.22,9.423071807487238
291.0726,29.21,9.430270164495624
291.2862,29.2,9.437583980623
291.496,29.21,9.444767682043988
291.7093,29.189,9.452072601648776
291.9198,29.2,9.4592828638557
292.1315,29.189,9.466534229695156
292.3429,29.179,9.473777924870594
292.5543,29.179,9.481022861297477
292.7659,29.169,9.488275894820477
292.9763,29.2,9.495485201130332
293.1881,29.189,9.5027399922725
293.3994,29.179,9.509980260912851
293.6108,29.179,9.517225197339732
293.8224,29.169,9.524478230862734
294.0334,29.169,9.531711937880456
294.2445,29.169,9.538949073195345
294.4557,29.159,9.54619087816037
294.6667,29.159,9.553427065958306
294.8773,29.149,9.560650774540319
295.0921,29.129,9.568022338423775
295.3031,29.169,9.575261008704057
295.5141,29.169,9.582494715721783
295.7254,29.159,9.589739949571735
295.9364,29.159,9.596976137369671
296.147,29.149,9.604199845951683
296.3617,29.129,9.611567978008377
296.5725,29.139,9.618803510376058
296.7872,29.119,9.626174171916103
296.9982,29.129,9.633419055860617
297.2087,29.129,9.640645531194478
297.423,29.109,9.648004987219753
297.6338,29.139,9.655243003975693
297.8484,29.119,9.662610232510831
298.0595,29.129,9.66985855004963
298.27,29.129,9.677085025383489
298.4842,29.109,9.6844410472249
298.6982,29.099,9.69179398840137
298.9086,29.109,9.699023235240292
299.1225,29.099,9.706372740462943
299.3326,29.109,9.713591679440404
299.5429,29.099,9.720817490325503
299.7531,29.089,9.72804234768441
299.9671,29.099,9.735397816165884
300.1774,29.109,9.742623627050984
300.3914,29.099,9.749976568227455
300.6014,29.109,9.757192071251096
300.8117,29.099,9.764417882136195
301.0219,29.089,9.771642739495102
301.2321,29.089,9.778868838707861
301.4424,29.089,9.786098375646224
301.6561,29.069,9.793447321620981
301.866,29.079,9.800666830460495
302.0758,29.079,9.807881659030942
302.286,29.089,9.815109000524545
302.4962,29.089,9.822335099737305
302.71,29.069,9.829687484619866
302.9199,29.079,9.83690699345938
303.1297,29.079,9.844121822029827
303.339,29.069,9.851320693874086
303.5485,29.069,9.858527684138629
303.758,29.059,9.865735914251482
303.9713,29.049,9.873077416282184
304.1811,29.059,9.880298452972486
304.3907,29.049,9.887512605929048
304.6,29.069,9.894715193767585
304.8095,29.069,9.901922184032127
305.019,29.059,9.90913041414498
305.2323,29.049,9.916471916175682
305.4421,29.059,9.923692952865983
305.6517,29.049,9.930907105822547
305.8614,29.049,9.938125942959797
306.0709,29.039,9.94533913673476
306.2805,29.039,9.952557016138321
306.4895,29.029,9.959755473119792
306.6985,29.029,9.96695516997466
306.9082,29.049,9.974176493022975
307.1177,29.039,9.981389686797938
307.3273,29.039,9.988607566201498
307.5363,29.029,9.995806023182968
307.7453,29.029,10.003005720037837
307.9581,29.009,10.010338846610084
308.1667,29.019,10.017528479201246
308.3757,29.019,10.024730657084701
308.5848,29.009,10.031937522735765
308.7933,29.009,10.039124947328133
309.0019,29.009,10.04631581912654
309.2147,29.009,10.053651473578608
309.4234,29.019,10.060844552781752
309.6323,29.019,10.06804328464708
309.8414,29.009,10.075250150298146
310.05,29.009,10.082441022096553
310.2585,29.009,10.089628446688922
310.4673,28.999,10.096827453722435
310.6761,28.999,10.104027702006858
310.8848,28.989,10.111225742980851
311.0935,28.989,10.118425025467312
311.3019,28.979,10.125615199356353
311.5107,28.999,10.13281793142714
311.7194,28.999,10.140014731316791
311.9281,28.989,10.147212772290784
312.1368,28.989,10.154412054777245
312.3452,28.979,10.161602228666286
312.5538,28.979,10.168800544688235
312.7622,28.979,10.175991959160784
312.9708,28.969,10.1831915173854
313.1785,28.969,10.190361250548435
313.3868,28.959,10.19755293677962
313.5973,28.948,10.204823214984328
313.8059,28.979,10.21202538323057
314.0143,28.979,10.219216797703119
314.2228,28.969,10.22641290455754
314.4306,28.969,10.233586089686472
314.6388,28.959,10.240774323355854
314.8493,28.948,10.248044601560563
315.0572,28.948,10.2552264448658
315.2653,28.948,10.262415197111205
315.4731,28.938,10.269594826037023
315.6812,28.938,10.276786062473542
315.889,28.938,10.283966931918563
316.0969,28.948,10.291150015911239
316.3051,28.948,10.298342222626728
316.5129,28.938,10.305521851552548
316.721,28.938,10.312713087989067
316.9288,28.938,10.319893957434088
317.1368,28.928,10.327082980349097
317.3448,28.928,10.334273245835824
317.5524,28.918,10.341450924499862
317.7637,28.908,10.348759055790284
317.9743,28.898,10.356045496644176
318.1817,28.908,10.36322122234739
318.3897,28.928,10.37041397426661
318.5977,28.928,10.377604239753333
318.8053,28.918,10.384781918417373
319.0166,28.908,10.392090049707795
319.2272,28.898,10.399376490561686
319.4346,28.908,10.4065522162649
319.6446,28.888,10.413819155153407
319.8552,28.888,10.421109379468001
320.0655,28.878,10.428390479076766
320.2754,28.878,10.435658987976275
320.4892,28.858,10.443065112404708
320.6992,28.888,10.450338343451016
320.9098,28.888,10.45762856776561
321.1201,28.878,10.464909667374375
321.3301,28.878,10.472181639117572
321.5438,28.858,10.479584299502772
321.7578,28.858,10.486999920820951
321.9677,28.868,10.494272207139074
322.1811,28.848,10.501667036995615
322.3912,28.858,10.508948775463018
322.6007,28.848,10.516209718865785
322.8105,28.848,10.523482320085972
323.0245,28.858,10.530899226473522
323.2344,28.868,10.538171512791646
323.4478,28.848,10.545566342648184
323.6579,28.858,10.552848081115588
323.8674,28.848,10.560109024518354
324.0772,28.848,10.567381625738545
324.287,28.848,10.574654226958732
324.4964,28.838,10.58191422071805
324.7097,28.828,10.589311994102713
324.919,28.828,10.596572296586409
325.1287,28.828,10.603846474469023
325.3383,28.828,10.611117183501909
325.548,28.848,10.618388838956518
325.7575,28.838,10.625652299761565
325.9707,28.828,10.633046604898041
326.1801,28.828,10.640310376231465
326.3897,28.828,10.64758108526435
326.5993,28.828,10.654851794297237
326.8084,28.818,10.662106417341333
327.0181,28.808,10.669384382148884
327.2276,28.808,10.67665666762514
327.437,28.798,10.683926743658887
327.6461,28.798,10.691187664556171
327.8552,28.818,10.698446065000493
328.0649,28.808,10.705724029808044
328.2744,28.808,10.7129963152843
328.4838,28.798,10.720266391318045
328.6929,28.798,10.727527312215331
328.9021,28.798,10.734791705575981
329.1117,28.788,10.742071252688126
329.3207,28.788,10.749331222119833
329.5295,28.788,10.756584244212371
329.7383,28.778,10.763838526253855
329.9473,28.778,10.771101018435383
330.1564,28.798,10.778364461536675
330.366,28.788,10.78564400864882
330.5751,28.788,10.792907451750112
330.7839,28.788,10.80016047384265
330.9926,28.778,10.807411281611124
331.2016,28.778,10.814673773792652
331.4144,28.758,10.822070881690317
331.6233,28.768,10.829333684596827
331.8317,28.768,10.836577844774805
332.0403,28.758,10.843830217614912
332.2492,28.758,10.851094283266207
332.4619,28.758,10.858490486061951
332.6708,28.768,10.865753288968461
332.8792,28.768,10.872997449146439
333.0878,28.758,10.880249821986546
333.2967,28.758,10.88751388763784
333.5055,28.748,10.894775738575134
333.7142,28.748,10.902035374028037
333.9265,28.728,10.909422805303699
334.1353,28.748,10.916688446614854
334.3443,28.738,10.923959782244399
334.5542,28.728,10.931264971399726
334.763,28.748,10.938530612710881
334.9718,28.748,10.945793726666635
335.184,28.728,10.953177678229027
335.3928,28.748,10.960443319540182
335.6018,28.738,10.967714655169727
335.8117,28.728,10.975019844325052
336.0201,28.728,10.982274091052984
336.2284,28.728,10.989524856856383
336.4367,28.717,10.996777011090867
336.645,28.717,11.004030554288276
336.8535,28.707,11.011292326369636
337.0619,28.728,11.01854922547297
337.2703,28.728,11.025803472200902
337.4786,28.717,11.033055626435386
337.6869,28.717,11.040309169632796
337.8953,28.707,11.04756745884985
338.1038,28.707,11.054830495739806
338.3125,28.697,11.062101766034559
338.5206,28.697,11.069353395124708
338.732,28.677,11.076722586744607
338.9399,28.697,11.083969771880732
339.1513,28.677,11.091338963500627
339.3598,28.707,11.098605797461314
339.5684,28.697,11.105873583678301
339.7766,28.697,11.11312869745326
339.988,28.677,11.120497889073159
340.1959,28.697,11.127745074209283
340.4072,28.677,11.135110779929644
340.6183,28.667,11.142473363635
340.8257,28.677,11.149706901581428
341.0338,28.677,11.15696358812465
341.2414,28.667,11.164204101517509
341.4491,28.667,11.171449366107455
341.6601,28.667,11.178809745637926
341.8676,28.677,11.186046771307568
342.0756,28.677,11.193299970735682
342.2833,28.667,11.200543971851753
342.491,28.667,11.207789236441698
342.6989,28.667,11.215041477694706
342.9063,28.657,11.222277539379167
343.1136,28.657,11.229511374044346
343.3214,28.647,11.236763921859506
343.5289,28.647,11.244007263221604
343.7359,28.637,11.251234412163717
343.9438,28.667,11.258490450136632
344.1511,28.657,11.265723022881032
344.3585,28.657,11.272960347095012
344.5663,28.647,11.280212894910173
344.7738,28.647,11.28745623627227
344.9807,28.637,11.294679893838083
345.1879,28.637,11.301915288607088
345.3953,28.627,11.30915893208292
345.606,28.617,11.316520402280668
345.8131,28.627,11.32375609510437
346.024,28.607,11.331125840360686
346.2312,28.637,11.338365027000334
346.4385,28.627,11.345605177880467
346.6492,28.617,11.352966648078217
346.8563,28.627,11.360202340901917
347.0672,28.607,11.367572086158235
347.2743,28.617,11.374810307883385
347.4845,28.597,11.38215815980774
347.6912,28.607,11.389384927166665
347.898,28.607,11.396613927061797
348.1046,28.597,11.40383719816172
348.3115,28.597,11.411072222814656
348.5186,28.617,11.41831170965354
348.7288,28.597,11.425659561577895
348.9356,28.607,11.432889825195826
349.1423,28.607,11.440115329443037
349.349,28.597,11.447342096801963
349.5559,28.597,11.4545771214549
349.7622,28.587,11.461792426435315
349.9685,28.587,11.469008993406316
350.1788,28.567,11.476368058388646
350.3845,28.577,11.483567414401525
350.5905,28.577,11.490776008725632
350.7968,28.587,11.497993838128753
351.0032,28.587,11.505213903193292
351.2135,28.567,11.512572968175622
351.4192,28.577,11.519772324188501
351.6252,28.577,11.526980918512608
351.8349,28.557,11.534321556311466
352.0448,28.547,11.5416730553308
352.2504,28.557,11.548873951940495
352.4565,28.557,11.556091096598546
352.6625,28.547,11.56330600273472
352.8688,28.547,11.570532681545103
353.0785,28.557,11.577877175801197
353.2884,28.547,11.58522867482053
353.494,28.557,11.592429571430225
353.7001,28.557,11.599646716088277
353.9062,28.547,11.606865124606069
354.1125,28.547,11.614091803416452
354.3179,28.537,11.621288215721126
354.5249,28.537,11.628541956478738
354.7326,28.527,11.635821502251904
354.9402,28.517,11.643100094216003
355.1478,28.517,11.650379962364827
355.3533,28.537,11.657583664121058
355.5603,28.537,11.66483740487867
355.768,28.527,11.672116950651835
355.9756,28.517,11.679395542615934
356.1832,28.517,11.686675410764758
356.39,28.517,11.693927225471775
356.5968,28.507,11.701180311891527
356.8041,28.507,11.708452210021811
357.0111,28.497,11.715714858257023
357.2215,28.476,11.723100813007518
357.4281,28.486,11.730354771787054
357.6349,28.517,11.737610530255909
357.8417,28.507,11.74486361667566
358.049,28.507,11.752135514805943
358.2559,28.497,11.759394654515438
358.4663,28.476,11.766780609265933
358.673,28.486,11.774038079158142
358.8798,28.476,11.781299060163022
359.0906,28.466,11.788703085311418
359.2974,28.476,11.795966616623982
359.5039,28.466,11.803219610898859
359.7101,28.466,11.810463340260203
359.9165,28.456,11.817715369352644
360.1233,28.476,11.824980176490984
360.3342,28.466,11.832387713985277
360.541,28.476,11.83965124529784
360.7475,28.466,11.846904239572718
360.9537,28.466,11.854147968934061
361.1601,28.456,11.861399998026503
361.367,28.456,11.868670872358805
361.5733,28.446,11.875921935590327
361.7799,28.446,11.883184819651355
361.9864,28.436,11.890445464495066
362.1927,28.436,11.897700352664991
362.3986,28.426,11.904942447561407
362.6055,28.456,11.912217156608206
362.8119,28.446,11.919471734654671
363.0184,28.446,11.926731103282949
363.225,28.436,11.933995264177433
363.4312,28.436,11.941246635678347
363.6371,28.426,11.948488730574763
363.8431,28.426,11.955735617227827
364.049,28.426,11.962978985974749
364.2549,28.416,11.970223629020385
364.4619,28.406,11.977509539407206
364.6677,28.406,11.984754487657577
364.8735,28.406,11.991999435907944
365.0794,28.426,11.999245353700738
365.2854,28.426,12.0064922403538
365.4912,28.416,12.013733364874401
365.6983,28.406,12.021022795024695
365.9041,28.406,12.028267743275066
366.1099,28.406,12.035512691525433
366.3156,28.406,12.042754119392786
366.5214,28.396,12.050000343117302
366.7273,28.396,12.057251364387904
366.9332,28.386,12.064503662651438
367.1386,28.386,12.071739624040855
367.3444,28.406,12.078987123688693
367.5501,28.396,12.086229826410428
367.7561,28.396,12.093484369303793
367.9619,28.386,12.100733145324364
368.1673,28.386,12.107969106713782
368.3727,28.386,12.115205068103199
368.5778,28.376,12.12243173383027
368.7831,28.376,12.129666721143492
368.9883,28.366,12.136899458798139
369.197,28.346,12.144259453155595
369.4021,28.356,12.15149376587825
369.6075,28.386,12.158733552984803
369.8126,28.376,12.165960218711872
370.0179,28.376,12.173195206025095
370.2231,28.366,12.180427943679742
370.4318,28.346,12.187787938037198
370.637,28.356,12.195025777972297
370.8419,28.356,12.202251761891045
371.0465,28.346,12.209468438551479
371.2513,28.346,12.216693443843232
371.4598,28.326,12.224051574842665
371.6646,28.336,12.231280405452246
371.8695,28.356,12.238508938578613
372.0741,28.346,12.245725615239047
372.2789,28.346,12.2529506205308
372.4874,28.326,12.260308751530234
372.6922,28.336,12.267537582139814
372.8965,28.336,12.274747491795376
373.1046,28.306,12.282095396177283
373.309,28.326,12.289313929868483
373.5131,28.316,12.296520596299752
373.7178,28.316,12.30374972470772
373.9223,28.306,12.310973065458665
374.1266,28.336,12.318186793787467
374.3347,28.306,12.325534698169374
374.5391,28.326,12.332753231860574
374.7432,28.316,12.339959898291843
374.9479,28.316,12.34718902669981
375.1524,28.306,12.354412367450756
375.3562,28.306,12.36161225440052
375.5604,28.296,12.36882754714636
375.7649,28.296,12.376054717064369
375.9689,28.296,12.383264216640281
376.173,28.286,12.390478525077594
376.3768,28.306,12.397680956516666
376.581,28.296,12.404896249262507
376.7855,28.296,12.412123419180515
376.9895,28.296,12.419332918756428
377.1936,28.286,12.42654722719374
377.3972,28.276,12.433746406854997
377.6008,28.276,12.440946859535716
377.8046,28.276,12.448154385352662
378.0081,28.266,12.455352574309545
378.212,28.255,12.462567591736695
378.4174,28.245,12.469838388196871
378.621,28.276,12.477042790100588
378.8245,28.276,12.484239706213193
379.0283,28.276,12.49144723203014
379.2318,28.266,12.498645420987023
379.4358,28.255,12.505863976921983
379.6411,28.245,12.513131233559152
379.8465,28.245,12.520403317113763
380.0514,28.245,12.527657698420189
380.2562,28.235,12.53490982306608
380.4612,28.225,12.54217160131617
380.6662,28.225,12.54943466597516
380.8715,28.245,12.556705783382633
381.0764,28.245,12.563960164689057
381.2812,28.235,12.57121228933495
381.4862,28.225,12.578474067585038
381.6912,28.225,12.585737132244027
381.8961,28.215,12.592997940181661
382.1047,28.195,12.600393791980988
382.3093,28.205,12.607649111129925
382.5138,28.205,12.61489959863214
382.7219,28.195,12.622279031256253
382.9259,28.195,12.62951435666856
383.1308,28.215,12.636779026053421
383.3394,28.195,12.644174877852748
383.544,28.205,12.651430197001684
383.7486,28.205,12.658684229974561
383.9566,28.195,12.666060116499382
384.1606,28.195,12.673295441911689
384.3651,28.195,12.680548500964713
384.5728,28.175,12.687917668961875
384.777,28.185,12.695163942915034
384.9846,28.165,12.702532177165256
385.189,28.175,12.709788123207145
385.3935,28.195,12.717043755635743
385.6011,28.175,12.724409375646385
385.8053,28.185,12.731655649599544
386.0129,28.165,12.739023883849766
386.2173,28.175,12.746279829891655
386.4213,28.165,12.753521576430524
386.6288,28.155,12.76089018438507
386.8328,28.155,12.768135789073403
387.0368,28.155,12.775381393761736
387.2407,28.145,12.782624733015732
387.4477,28.125,12.789982117056962
387.6518,28.165,12.797233849158578
387.8593,28.155,12.804602457113125
388.0633,28.155,12.811848061801458
388.2672,28.155,12.819090114722785
388.4711,28.145,12.826333453976781
388.6782,28.125,12.83369439230982
388.882,28.135,12.840939326543733
389.0892,28.115,12.848306437654845
389.2927,28.125,12.85554327976011
389.4965,28.125,12.86278950198233
389.6997,28.125,12.87001439087122
389.9035,28.135,12.877259325105133
390.1108,28.115,12.8846299917718
390.3142,28.125,12.891863277689298
390.518,28.125,12.899109499911518
390.7212,28.125,12.906334388800408
390.9283,28.095,12.913701873681232
391.1312,28.105,12.920922514250627
391.3343,28.105,12.928148986408607
391.5373,28.095,12.935373185696864
391.7403,28.095,12.942598670658601
391.9431,28.095,12.949817036915944
392.1502,28.095,12.957188455317793
392.353,28.105,12.964405537168327
392.5561,28.105,12.971632009326306
392.7591,28.095,12.978856208614562
392.9622,28.095,12.986085252928497
393.1649,28.095,12.99330005983364
393.3679,28.085,13.000526830926557
393.5742,28.065,13.00787500545906
393.7766,28.075,13.015085550524965
393.9829,28.055,13.022436343327389
394.1854,28.065,13.029653021873363
394.3885,28.065,13.03688979365316
394.5914,28.085,13.044116864000443
394.7978,28.065,13.051468600420746
395.0002,28.075,13.058679145486654
395.2065,28.055,13.066029938289077
395.409,28.065,13.07324661683505
395.6121,28.065,13.080483388614846
395.8145,28.055,13.087696503368944
396.0207,28.035,13.095048972614798
396.2265,28.024,13.102391237014805
396.4286,28.035,13.109601497633083
396.6307,28.035,13.116810343718333
396.8331,28.055,13.124027316440744
397.0393,28.035,13.1313797856866
397.2451,28.024,13.138722050086605
397.4472,28.035,13.145932310704882
397.6492,28.035,13.153137589820274
397.8517,28.024,13.160362121117656
398.0564,28.004,13.167669181872991
398.2539,28.035,13.17471784441158
398.4544,28.024,13.181871022313434
398.6556,28.014,13.189051863885224
398.8584,27.994,13.196293686481997
399.0609,28.024,13.203523505468752
399.2655,28.004,13.210826996580337
399.4631,28.035,13.217879228061985
399.6636,28.024,13.225032405963837
399.8647,28.014,13.232209678528884
400.0675,27.994,13.239451501125654
400.2737,27.974,13.246819997409245
400.4765,27.984,13.254068290772123
400.6794,27.984,13.261318862527412
400.8821,27.974,13.268563581781137
401.0879,27.954,13.27592304394678
401.2941,27.974,13.2832968102177
401.4968,27.984,13.290541529471424
401.6998,27.984,13.297795674697266
401.9024,27.974,13.30503681984184
402.1082,27.954,13.312396282007482
402.3143,27.954,13.319769108794345
402.5168,27.954,13.327013152580564
402.7224,27.934,13.334370724867997
402.9246,27.944,13.34160792018637
403.1268,27.944,13.348843820558542
403.3325,27.914,13.35620892493034
403.5386,27.954,13.363587030464815
403.7411,27.954,13.370831074251036
403.9467,27.934,13.378188646538469
404.1489,27.944,13.385425841856842
404.3511,27.944,13.392661742229013
404.5568,27.914,13.400026846600815
404.7587,27.934,13.407257186093723
404.9605,27.924,13.4144826506646
405.1672,27.904,13.421887537101513
405.3699,27.914,13.429150427208647
405.5735,27.894,13.436446872162778
405.7754,27.934,13.443679801875465
405.9771,27.924,13.450901685938625
406.1838,27.904,13.45830657237554
406.3865,27.914,13.465569462482673
406.5901,27.894,13.472865907436802
406.793,27.904,13.480138569539386
406.9956,27.894,13.487400478568384
407.1981,27.884,13.494661405815686
407.4009,27.884,13.501934393909215
407.6034,27.884,13.50919662314462
407.8053,27.874,13.516438633259758
408.0082,27.904,13.5237139030794
408.2108,27.894,13.530975812108398
408.4133,27.884,13.5382367393557
408.6161,27.884,13.54550972744923
408.8186,27.884,13.552771956684634
409.0205,27.874,13.560013966799774
409.2227,27.874,13.567268038694728
409.4245,27.864,13.574509059183445
409.6263,27.854,13.58175267883957
409.8281,27.854,13.588997598779255
410.0298,27.844,13.5962402286762
410.2344,27.824,13.60359095081459
410.4366,27.874,13.610851534677566
410.6385,27.864,13.61809614338258
410.8402,27.854,13.625336173534414
411.042,27.854,13.6325810934741
411.2437,27.844,13.639823723371045
411.4483,27.824,13.647174445509437
411.6502,27.834,13.654429467249347
411.8511,27.834,13.661647258439977
412.0524,27.824,13.668880719936977
412.254,27.824,13.676126263352735
412.455,27.814,13.683351541040645
412.6569,27.834,13.690607866515057
412.8577,27.834,13.69782206497737
413.0591,27.824,13.705059119848187
413.2606,27.824,13.712301069244392
413.4616,27.814,13.719526346932302
413.6631,27.814,13.726770900035056
413.8677,27.793,13.73412968579944
414.0689,27.804,13.74136748640019
414.2697,27.793,13.748590897735335
414.4705,27.783,13.755817038515529
414.6715,27.783,13.76305167840323
414.873,27.814,13.770300270953188
415.0776,27.793,13.777659056717571
415.2788,27.804,13.784896857318321
415.4796,27.793,13.792120268653466
415.6804,27.783,13.79934640943366
415.8814,27.783,13.80658104932136
416.0821,27.773,13.813806191520225
416.2828,27.773,13.821032634468411
416.4835,27.763,13.828260378634356
416.6838,27.763,13.835475016821873
416.8873,27.743,13.84280755744811
417.0876,27.753,13.85002609572114
417.2883,27.773,13.857255141573532
417.489,27.773,13.864481584521718
417.6896,27.763,13.871705727420018
417.89,27.763,13.878923967523754
418.0935,27.743,13.886256508149993
418.2938,27.753,13.89347504642302
418.4943,27.743,13.900700792422734
418.6944,27.733,13.907914722770991
418.8943,27.733,13.915122742098147
419.0945,27.733,13.922341578863012
419.2943,27.723,13.929547291500059
419.4948,27.743,13.936776945702633
419.695,27.733,13.943994481213483
419.8949,27.733,13.951202500540639
420.095,27.733,13.958417731492935
420.2949,27.723,13.96562705059276
420.4949,27.713,13.972842578408619
420.6948,27.703,13.980057101290097
420.8945,27.703,13.987265706856281
421.0944,27.693,13.994482834446721
