Energy_Wh,TOTAL_BATTERY_VOLTAGE,Discharged_Ah
421.2942,27.693,14.00169765407623
421.4972,27.673,14.009030674341375
421.6972,27.703,14.016254020195174
421.8968,27.703,14.023459016043997
422.0967,27.693,14.030676143634437
422.2966,27.693,14.037894574284783
422.4996,27.673,14.045227594549926
422.6989,27.683,14.052428259337844
422.8983,27.673,14.05963253710358
423.0975,27.663,14.06683219013235
423.2983,27.653,14.07409229570759
423.4991,27.643,14.081355027189073
423.6984,27.683,14.088559596469338
423.8979,27.673,14.095767487212889
424.097,27.663,14.102963525958009
424.2978,27.653,14.11022363153325
424.4986,27.643,14.117486363014732
424.6971,27.643,14.124667204457412
424.8964,27.643,14.131876986319005
425.0951,27.633,14.13906636326379
425.2973,27.613,14.146386350231174
425.4998,27.603,14.15372118071509
425.6989,27.613,14.160932858489648
425.8974,27.643,14.168117598608369
426.0966,27.643,14.175323762917598
426.2953,27.633,14.182513139862383
426.4976,27.613,14.18983674700136
426.7001,27.603,14.19717157748528
426.8991,27.613,14.204379633121325
427.0979,27.613,14.211579140599687
427.2964,27.603,14.218769085543183
427.4948,27.593,14.225958012277005
427.6932,27.593,14.233148241683013
427.8918,27.583,14.240347023762178
428.0906,27.613,14.247550444299899
428.289,27.603,14.254736767104882
428.4874,27.593,14.261925693838704
428.6858,27.593,14.269115923244712
428.8844,27.583,14.276314705323879
429.0825,27.583,14.283496665226716
429.2842,27.562,14.290811924996415
429.4833,27.562,14.298035638805281
429.6839,27.542,14.305316416970205
429.8834,27.542,14.312559899651202
430.0865,27.522,14.319936770201833
430.2846,27.583,14.327126680373324
430.4862,27.562,14.334438313340954
430.6854,27.562,14.341665655333554
430.8859,27.542,14.348942803997897
431.0855,27.542,14.35618991749728
431.2886,27.522,14.36356678804791
431.4913,27.512,14.37093314339188
431.6907,27.522,14.378179572871836
431.89,27.512,14.385422368234703
432.0891,27.512,14.392659210339966
432.2883,27.502,14.399901003338112
432.4911,27.512,14.407273672113334
432.6905,27.522,14.41452010159329
432.8898,27.512,14.421762896956157
433.0889,27.512,14.428999739061421
433.2881,27.502,14.436241532059565
433.4866,27.502,14.443459188957247
433.685,27.492,14.450674521538984
433.8838,27.482,14.457907031452761
434.0858,27.472,14.465258634611766
434.288,27.462,14.47262019575787
434.4865,27.472,14.479847049800902
434.685,27.502,14.487068645464309
434.8834,27.492,14.494283978046045
435.0823,27.482,14.50152012604328
435.2843,27.472,14.508871729202285
435.4864,27.462,14.516229649615873
435.685,27.472,14.523460144391422
435.8832,27.462,14.530676076236908
436.0816,27.462,14.537900604676206
436.2797,27.452,14.545115522547787
436.478,27.442,14.552340355862905
436.6761,27.442,14.559559217461914
436.8743,27.462,14.56677909215228
437.0727,27.462,14.57400362059158
437.2709,27.452,14.581222180521651
437.4692,27.442,14.588447013836769
437.6672,27.442,14.595662231386509
437.8652,27.432,14.602878763806235
438.0634,27.422,14.610105219488592
438.2612,27.412,14.617319721439936
438.4588,27.412,14.6245282432552
438.6566,27.402,14.631745377563956
438.8541,27.402,14.638952880665919
439.0521,27.432,14.6461746773614
439.2502,27.422,14.653397487001536
439.4481,27.412,14.660615636324948
439.6457,27.412,14.66782415814021
439.8434,27.402,14.675037643746077
440.041,27.402,14.6822487962167
440.2384,27.392,14.6894539646658
440.4356,27.392,14.69665314690879
440.6328,27.382,14.70385364349476
440.8335,27.362,14.711185953884941
441.0343,27.352,14.718525939994528
441.2318,27.392,14.725741342595729
441.429,27.392,14.732940524838718
441.6261,27.382,14.740137370057253
441.8268,27.362,14.747469680447432
442.0277,27.352,14.754813321928589
442.2251,27.352,14.762030344449794
442.422,27.352,14.769229086772112
442.6188,27.342,14.776425488571213
442.8154,27.332,14.783617206755359
443.0152,27.311,14.790930128813079
443.2114,27.321,14.798112732415364
443.4088,27.352,14.805333847042325
443.6057,27.352,14.812532589364643
443.8026,27.342,14.819732647871975
443.9991,27.332,14.826920708010249
444.1989,27.311,14.834233630067969
444.3951,27.321,14.841416233670254
444.5915,27.311,14.848606158988748
444.7909,27.291,14.855909920755717
444.9867,27.301,14.86308313294798
445.186,27.271,14.870387244946807
445.3817,27.281,14.877562050636792
445.578,27.311,14.88475358053128
445.7775,27.291,14.89206100516774
445.9733,27.301,14.899234217360004
446.1726,27.271,14.906538329358831
446.3682,27.281,14.913709468822097
446.5641,27.271,14.920891606965519
446.7596,27.261,14.928061708924002
446.9554,27.261,14.935244130698699
447.1503,27.251,14.94239484980642
447.3488,27.231,14.949681660129093
447.5434,27.231,14.956827927251124
447.7392,27.271,14.964012984680208
447.9348,27.261,14.971186754210025
448.1305,27.261,14.97836550774071
448.3255,27.251,14.985519895765364
448.524,27.231,14.992806706088041
448.7186,27.231,14.999952973210071
448.9139,27.231,15.007124946328943
449.1089,27.221,15.014287217687203
449.3038,27.211,15.02144844637621
449.4979,27.201,15.028582902010996
449.691,27.201,15.035681905724093
449.8863,27.231,15.04285783165002
450.0813,27.221,15.05002010300828
450.2762,27.211,15.057181331697286
450.4704,27.201,15.064319462991852
450.6635,27.201,15.071418466704952
450.8608,27.171,15.078675878608136
451.0605,27.151,15.086028332494223
451.257,27.161,15.093264302445615
451.4532,27.151,15.100489225114638
451.6493,27.141,15.10771312550512
451.8454,27.141,15.11493835670515
452.0428,27.171,15.122207468503648
452.2424,27.151,15.129556240640166
452.4389,27.161,15.136792210591558
452.6351,27.151,15.144017133260583
452.8313,27.141,15.151244717435047
453.0274,27.141,15.158469948635076
453.2263,27.121,15.165801045903883
453.4218,27.121,15.173009482170984
453.6175,27.111,15.180226623342248
453.8133,27.101,15.187450116295839
454.0083,27.09,15.194646883286667
454.2073,27.121,15.201988566708849
454.4028,27.121,15.20919700297595
454.5984,27.111,15.216410456287647
454.7943,27.101,15.223637638461335
454.9893,27.09,15.230834405452164
455.1845,27.08,15.238041346563481
455.3797,27.08,15.245249618350778
455.5748,27.07,15.252455527861395
455.7694,27.06,15.25964562577383
455.9637,27.05,15.266827292748511
456.1614,27.03,15.274138683281056
456.3566,27.08,15.281353615825871
456.5518,27.08,15.288561887613168
456.747,27.07,15.295771490567924
456.9415,27.06,15.302957893671564
457.1358,27.05,15.310139560646245
457.3336,27.03,15.317454649403642
457.5308,27.02,15.324751596674687
457.7249,27.03,15.331933835342587
457.9196,27.01,15.339139608843698
458.1143,27.01,15.34634805016173
458.3091,27.0,15.353561529147102
458.5064,27.02,15.360866231109338
458.7005,27.03,15.368048469777237
458.8952,27.01,15.375254243278349
459.0899,27.01,15.38246268459638
459.2847,27.0,15.389676163581752
459.4793,26.99,15.39688490594145
459.6735,26.98,15.404081496639986
459.8674,26.97,15.411269633804025
460.062,26.96,15.418486396273895
460.2568,26.95,15.425713255854678
460.4517,26.94,15.432946508777299
460.6462,26.99,15.440159562736135
460.8405,26.98,15.447359859197132
461.0344,26.97,15.454547996361171
461.229,26.96,15.46176475883104
461.4237,26.95,15.468987908524975
461.6187,26.94,15.47622487271128
461.813,26.93,15.483438535232162
462.0104,26.91,15.490771373270796
462.2042,26.92,15.497971819118836
462.4009,26.89,15.505282727871855
462.5948,26.9,15.512492246369717
462.7892,26.93,15.519714984619762
462.9866,26.91,15.527047822658396
463.1804,26.92,15.534248268506436
463.3771,26.89,15.541559177259455
463.571,26.9,15.548768695757317
463.766,26.88,15.55602046221325
463.9593,26.88,15.563211682451342
464.1527,26.87,15.57040796152111
464.3496,26.839,15.577740066010115
464.5429,26.849,15.584940930262833
464.7359,26.839,15.592130618833838
464.9308,26.88,15.599386896873265
465.1241,26.88,15.606578117111361
465.3176,26.87,15.613778117111362
465.5144,26.839,15.621106497829677
465.7077,26.849,15.628307362082396
465.9007,26.839,15.635497050653397
466.0936,26.829,15.64268569192939
466.2864,26.819,15.64987328512951
466.4792,26.809,15.65706355886711
466.6717,26.809,15.664243983351424
466.8644,26.799,15.671433208840158
467.0573,26.829,15.67862721197285
467.2502,26.819,15.685818533177741
467.4429,26.809,15.69300507752025
467.6355,26.809,15.700189232095203
467.8281,26.799,15.707374726797488
468.0205,26.789,15.714555438897213
468.2124,26.779,15.721720164106292
468.4048,26.769,15.728906240150216
468.6001,26.749,15.73620471916662
468.7919,26.749,15.743375080675461
468.9872,26.729,15.750679018743451
469.1796,26.789,15.757869123007438
469.3714,26.779,15.765030114644237
469.5639,26.769,15.772219925654918
469.7592,26.749,15.779518404671325
469.951,26.749,15.786688766180166
470.1463,26.729,15.793992704248156
470.3385,26.729,15.801183396006172
470.5297,26.719,15.80833801357839
470.7255,26.699,15.81566887583456
470.9175,26.699,15.822860156406865
471.1094,26.689,15.830049037803432
471.3016,26.729,15.837245114032418
471.4927,26.719,15.844395989649842
471.6885,26.699,15.851726851906008
471.8805,26.699,15.858918132478314
472.0724,26.689,15.866107013874883
472.2642,26.679,15.87329484178674
472.4562,26.669,15.88049286233109
472.6479,26.659,15.887682331277984
472.8426,26.639,15.894988421562799
473.0337,26.639,15.90216211426898
473.2246,26.628,15.909329779052054
473.4165,26.679,15.916529583955725
473.6085,26.669,15.923727604500076
473.8002,26.659,15.930917073446972
473.9948,26.639,15.938219411245763
474.1859,26.639,15.945393103951945
474.3769,26.628,15.952564523404888
474.568,26.618,15.959742527386409
474.7584,26.608,15.96689692561284
474.9491,26.598,15.974065290083011
475.1398,26.588,15.981236350136408
475.33,26.578,15.988391298787802
475.5211,26.618,15.99557604952094
475.7115,26.608,16.00273044774737
475.9023,26.598,16.009902571192097
476.093,26.588,16.017073631245495
476.2831,26.578,16.024224818094233
476.4767,26.558,16.03151177985274
476.6667,26.558,16.038665933026923
476.8564,26.548,16.04581013518864
477.0462,26.538,16.052960796379914
477.2358,26.528,16.060106614794716
477.4255,26.518,16.067258897718972
477.6191,26.558,16.07455409705577
477.8091,26.558,16.081708250229955
477.9988,26.548,16.08885245239167
478.1887,26.538,16.096006881054592
478.3782,26.528,16.103148930577827
478.5679,26.518,16.110301213502083
478.7573,26.508,16.117444878873787
478.9453,26.508,16.124537077455347
479.1346,26.488,16.1316810128467
479.3275,26.468,16.138966306297867
479.5169,26.468,16.146122117088257
479.7059,26.458,16.153264164475175
479.8953,26.508,16.16041592220655
480.0833,26.508,16.16750812078811
480.2725,26.488,16.174648282309732
480.4655,26.468,16.181937352481196
480.6548,26.468,16.189089385124387
480.8439,26.458,16.196235211372354
481.0364,26.438,16.2035136445242
481.2288,26.428,16.210792424836686
481.4176,26.428,16.217936363084
481.6064,26.418,16.225081653172182
481.798,26.387,16.232338541724403
481.9905,26.438,16.239626757531312
482.1829,26.428,16.2469055378438
482.3717,26.428,16.25404947609111
482.5605,26.418,16.261194766179294
482.7521,26.387,16.268451654731514
482.9405,26.397,16.275590181557824
483.1283,26.387,16.28270597422227
483.32,26.357,16.289975047481786
483.5118,26.347,16.297253432424107
483.7008,26.347,16.304426924662312
483.8896,26.327,16.311595546752905
484.078,26.397,16.31874219723466
484.2658,26.387,16.325857989899106
484.4575,26.357,16.33312706315862
484.6493,26.347,16.34040544810094
484.8382,26.347,16.347575144840608
485.0271,26.327,16.35474756387087
485.2158,26.317,16.36191647200855
485.4089,26.287,16.36925811903159
485.5984,26.297,16.376465634625685
485.7878,26.277,16.383670716985787
485.9765,26.267,16.390853268751925
486.1652,26.317,16.39803035683956
486.3583,26.287,16.4053720038626
486.5478,26.297,16.412579519456695
486.7372,26.277,16.419784601816797
486.9259,26.267,16.426967153582936
487.1149,26.257,16.43416386365833
487.305,26.237,16.441406596161094
487.4952,26.227,16.448657282345906
487.6856,26.217,16.45591836082962
487.875,26.207,16.463144058983136
488.0647,26.187,16.470385346153424
488.2537,26.257,16.47759303435417
488.4438,26.237,16.484835766856936
488.634,26.227,16.492086453041747
488.8244,26.217,16.499347531525462
489.0138,26.207,16.506573229678978
489.2035,26.187,16.513814516849266
489.3929,26.177,16.52104849439109
489.5822,26.166,16.528281553252828
489.7713,26.156,16.53550987021319
489.9602,26.146,16.5427333033515
490.1488,26.136,16.54994802352288
490.3382,26.177,16.55718905347719
490.5275,26.166,16.56442211233893
490.7166,26.156,16.571650429299293
490.9055,26.146,16.578873862437604
491.0941,26.136,16.586088582608983
491.2832,26.126,16.593325198123125
491.4721,26.116,16.600556927383106
491.6605,26.106,16.607772277235657
491.8518,26.076,16.615104307437644
492.0398,26.086,16.622312620002347
492.2309,26.056,16.629642603508927
492.42,26.126,16.63689031344722
492.6089,26.116,16.644122042707203
492.7973,26.106,16.651337392559753
492.9886,26.076,16.65866942276174
493.1766,26.086,16.665877735326443
493.3677,26.056,16.673207718833023
493.5588,26.046,16.68054332975007
493.7463,26.046,16.687742131869395
493.9369,26.016,16.69506417097661
494.124,26.026,16.702254517235403
494.314,25.996,16.7095591191346
494.505,26.046,16.71689934433732
494.6925,26.046,16.724098146456647
494.8831,26.016,16.731420185563866
495.0703,26.026,16.7386143748725
495.2602,25.996,16.745915132244384
495.4506,25.986,16.75324074495648
495.6374,25.986,16.760429231064382
495.824,25.976,16.767611402651312
496.0097,25.966,16.774761685659282
496.1961,25.956,16.78194168642967
496.382,25.946,16.78910518687281
496.5688,25.986,16.796299209825904
496.7554,25.976,16.803481381412833
496.9412,25.966,16.81063551486938
497.1276,25.956,16.817815515639765
497.3134,25.946,16.824975162666856
497.4992,25.936,16.832137569667356
497.6879,25.915,16.839416117814935
497.8732,25.905,16.846567796703393
498.0582,25.895,16.85371065384625
498.2436,25.875,16.86087310314121
498.4287,25.875,16.868026726329614
498.6145,25.936,16.87519894844461
498.8032,25.915,16.882477496592184
498.9885,25.905,16.889629175480643
499.1735,25.895,16.8967720326235
499.3589,25.875,16.90393448191846
499.544,25.875,16.911088105106863
499.7286,25.865,16.91822378349882
499.9131,25.855,16.925358354264482
500.0973,25.845,16.932484079602975
500.2816,25.835,16.939616432544153
500.4686,25.815,16.9468574780427
500.6532,25.865,16.954001440891
500.8377,25.855,16.96113601165666
501.0219,25.845,16.968261736995153
501.2063,25.835,16.97539795990537
501.3933,25.815,16.982639005403918
501.5771,25.815,16.989758896939847
501.7607,25.805,16.996872418830588
501.9443,25.795,17.003988697900354
502.129,25.775,17.01115177721003
502.3133,25.765,17.018303504024157
502.5007,25.735,17.02558117392707
502.6844,25.805,17.032709617854117
502.868,25.795,17.039825896923883
503.0526,25.775,17.046985098009785
503.2369,25.765,17.05413682482391
503.4243,25.735,17.061414494726822
503.6134,25.715,17.068765320771526
503.7994,25.715,17.075998453184514
503.9849,25.705,17.083213544588638
504.1702,25.694,17.09042380159753
504.3553,25.684,17.097629220259215
504.5444,25.715,17.104987340066995
504.7304,25.715,17.112220472479983
504.9159,25.705,17.119435563884107
505.1012,25.694,17.126645820892996
505.2863,25.684,17.13385123955468
505.4745,25.664,17.141181612694822
505.6626,25.644,17.14851380260673
505.8472,25.644,17.15571236757319
506.035,25.624,17.163038574954015
506.2193,25.634,17.17022964756707
506.4032,25.614,17.17740651300572
506.5913,25.644,17.18474585515719
506.7759,25.644,17.19194442012365
506.9636,25.624,17.19926672643558
507.148,25.634,17.206461700878595
507.3319,25.614,17.213638566317247
507.5155,25.604,17.220807920841047
507.6989,25.594,17.227972263198172
507.8824,25.584,17.235143313258746
508.0687,25.564,17.24242805557516
508.2525,25.564,17.249617853728815
508.4362,25.604,17.256798122646888
508.6195,25.594,17.26395855860142
508.803,25.584,17.27112960866199
508.9893,25.564,17.278414350978405
509.1732,25.564,17.285608060882957
509.3564,25.554,17.29277579044984
509.5396,25.544,17.299946325500137
509.7255,25.524,17.307226814260222
509.9092,25.514,17.314425372197444
510.0935,25.504,17.32165027321277
510.2777,25.494,17.32887408591131
510.4609,25.544,17.33605305060428
510.6467,25.524,17.343329623017535
510.8304,25.514,17.350528180954758
511.0147,25.504,17.357753081970085
511.1989,25.494,17.364976894668622
511.3831,25.484,17.372203541457434
511.5667,25.474,17.37940947575627
511.7536,25.443,17.386750835223637
511.9401,25.433,17.394082386446215
512.1235,25.443,17.401292072742308
512.3065,25.423,17.408487448828495
512.4907,25.484,17.415724174622586
512.6743,25.474,17.422930108921424
512.8612,25.443,17.430271468388796
513.0477,25.433,17.437603019611373
513.2311,25.443,17.444812705907466
513.4141,25.423,17.452008081993654
513.5969,25.413,17.459199835868862
513.7798,25.403,17.466398356019997
513.963,25.393,17.473611522411048
514.1472,25.363,17.4808697775927
514.3314,25.353,17.488133757401837
514.5141,25.413,17.49533148816652
514.697,25.403,17.502530008317656
514.8802,25.393,17.509743174708706
515.0644,25.363,17.51700142989036
515.2486,25.353,17.524265409699495
515.4326,25.343,17.53152436504114
515.6165,25.323,17.53878367108464
515.8006,25.313,17.54605517752275
515.9839,25.303,17.55329794660762
516.1671,25.293,17.560539625791748
516.3536,25.263,17.56791758290861
516.5375,25.323,17.575188369292196
516.7215,25.313,17.58245592597124
516.9048,25.303,17.589698695056114
517.0881,25.293,17.596944327121893
517.2745,25.263,17.604318328229574
517.4604,25.253,17.611678372571962
517.6464,25.232,17.619046897876505
517.8288,25.243,17.626274238143964
518.0108,25.222,17.633487157989403
518.1928,25.212,17.640704511362127
518.3787,25.253,17.64807199377568
518.5647,25.232,17.655440519080226
518.7471,25.243,17.662667859347685
518.9291,25.222,17.669880779193118
519.1111,25.212,17.677098132565842
519.2928,25.202,17.6843064477164
519.4743,25.192,17.69150968619717
519.6585,25.172,17.698824434827145
519.8393,25.172,17.70600701865044
520.0204,25.152,17.71320437975051
520.2011,25.142,17.72039012755343
520.3827,25.192,17.727605926019674
520.5669,25.172,17.73492067464965
520.7477,25.172,17.742103258472945
520.9288,25.152,17.749300619573017
521.1095,25.142,17.756486367375935
521.29,25.132,17.763667017413724
521.4707,25.122,17.770858484759607
521.6512,25.112,17.77804485255831
521.8314,25.092,17.785223563418004
522.0115,25.082,17.792402580438768
522.192,25.132,17.79959181053396
522.3727,25.122,17.806783277879845
522.5532,25.112,17.813969645678544
522.7334,25.092,17.821148356538238
522.9135,25.082,17.828327373559006
523.0931,25.072,17.835489314780048
523.2726,25.052,17.842651552430674
523.4551,25.032,17.849939308999637
523.6369,25.012,17.85720491526612
523.8157,25.012,17.864353483953153
523.9945,25.001,17.871503624916503
524.174,25.052,17.87867602217541
524.3564,25.032,17.885959785453103
524.5383,25.012,17.893229388202684
524.717,25.012,17.90037395880879
524.8959,25.001,17.90752809873241
525.0777,24.971,17.91480417333419
525.2594,24.961,17.92208207127539
525.4375,24.951,17.9292186316216
525.6152,24.941,17.936342018136468
525.7929,24.931,17.94346826131902
525.97,24.911,17.95057471772125
526.1518,24.971,17.95786392023919
526.3336,24.961,17.965145823627804
526.5116,24.951,17.9722783769216
526.6894,24.941,17.979405772095173
526.8671,24.931,17.986532015277724
527.0442,24.911,17.993638471679954
527.2212,24.901,18.000745192951932
527.3981,24.881,18.007852179412904
527.5782,24.861,18.015093544858605
527.7549,24.861,18.022201062657565
527.9341,24.831,18.02941349121749
528.1111,24.901,18.036531644519187
528.288,24.881,18.04363863098016
528.4681,24.861,18.05087999642586
528.6449,24.861,18.057991536589167
528.8241,24.831,18.0652039651491
529.0034,24.821,18.072426232127267
529.1842,24.791,18.07971479134681
529.3646,24.781,18.08699309361422
529.5414,24.781,18.094127591818484
529.7186,24.76,18.101281262515485
529.8954,24.75,18.10842325403235
530.0761,24.791,18.115718221836794
530.2565,24.781,18.122996524104202
530.4334,24.781,18.130135057658137
530.6105,24.76,18.137284691294923
530.7874,24.75,18.14443072239975
530.9638,24.73,18.151560875997163
531.1422,24.71,18.158777704476126
531.3204,24.69,18.16599227937491
531.4989,24.67,18.173224856360324
531.6772,24.65,18.180455188882625
531.8537,24.73,18.187603832058002
532.032,24.71,18.194816615229524
532.2102,24.69,18.202031190128306
532.3887,24.67,18.20926376711372
532.5671,24.65,18.216498154786063
532.7448,24.63,18.223710005435418
532.9222,24.61,18.23091552939967
533.1015,24.59,18.23820414728585
533.2803,24.57,18.245478353957942
533.4593,24.55,18.252766627573575
533.638,24.539,18.26004728108047
533.8154,24.61,18.267266146164193
533.9946,24.59,18.274550699009723
534.1735,24.57,18.281828974030063
534.3524,24.55,18.28911317598446
534.5311,24.539,18.296393829491358
534.7096,24.519,18.303670930066186
534.888,24.499,18.310949888816033
535.0688,24.469,18.31833430312742
535.2463,24.469,18.32558837971412
535.4268,24.439,18.332969585242864
535.6054,24.519,18.3402656349181
535.7837,24.499,18.347540513534117
535.9645,24.469,18.35492492784551
536.142,24.469,18.36217900443221
536.3226,24.439,18.3695642992715
536.4996,24.439,18.376806821469625
536.6763,24.419,18.3840400279046
536.8527,24.409,18.391265390401532
537.0294,24.389,18.3985074904876
537.2056,24.359,18.405736505011273
537.3814,24.349,18.412955031741994
537.558,24.419,18.420197485810235
537.7344,24.409,18.427422848307167
537.9111,24.389,18.434664948393234
538.0873,24.359,18.441893962916907
538.2631,24.349,18.44911248964763
538.4385,24.329,18.456319030590148
538.613,24.309,18.4634944901074
538.7879,24.288,18.47069246529105
538.9653,24.248,18.478002503201054
539.1413,24.238,18.485262330780152
539.3167,24.329,18.492485342290024
539.4913,24.309,18.49966491381846
539.6661,24.288,18.506858773521735
539.8435,24.248,18.514168811431738
540.0196,24.238,18.521432763912866
540.1952,24.218,18.528680576361275
540.3707,24.188,18.535931743571954
540.546,24.168,18.543182136491136
540.7209,24.148,18.550421974226047
540.8957,24.128,18.55766366782121
541.0697,24.108,18.564878196389085
541.2451,24.188,18.572141737883204
541.4204,24.168,18.579392130802386
541.5954,24.148,18.586636107952817
541.7702,24.128,18.59387780154798
541.9442,24.108,18.601092330115854
542.1182,24.088,18.608312846341267
542.2951,24.047,18.615663007346775
542.4684,24.047,18.622869727519767
542.6414,24.027,18.630066965111812
542.8169,23.997,18.637375810689026
