Energy_Wh,raw_voltage_mean,isotonic_voltage
0.0,33.066,33.066
0.241714,32.996,32.996
0.48254,32.956,32.976000000000006
0.717353,32.946,32.976000000000006
0.956406,32.916,32.976000000000006
1.198633,33.066,32.976000000000006
1.440347,32.996,32.976000000000006
1.681173,32.956,32.956
1.915986,32.946,32.946
2.155039,32.916,32.916
2.390083,32.895,32.895
2.627578,32.865,32.865
2.864856,32.835,32.835
3.101689,32.815,32.817
3.338679,32.795,32.817
3.574932,32.775,32.817
3.812427,32.865,32.817
4.049706,32.835,32.817
4.286539,32.815,32.815
4.523528,32.795,32.795
4.759781,32.775,32.775
4.99589,32.755,32.755
5.231336,32.745,32.745
5.471509,32.705,32.7168
5.706667,32.705,32.7168
5.946022,32.674,32.7168
6.182131,32.755,32.7168
6.417577,32.745,32.7168
6.65775,32.705,32.705
6.892908,32.705,32.705
7.132263,32.674,32.674
7.366907,32.674,32.674
7.606043,32.644,32.649
7.840834,32.654,32.649
8.075482,32.634,32.634
8.309397,32.614,32.629999999999995
8.543539,32.604,32.629999999999995
8.782674,32.644,32.629999999999995
9.017465,32.654,32.629999999999995
9.252113,32.634,32.629999999999995
9.486028,32.614,32.614
9.72017,32.604,32.604
9.954312,32.604,32.604
10.1886,32.584,32.584
10.42421,32.564,32.57
10.65828,32.554,32.57
10.89228,32.544,32.57
11.12642,32.604,32.57
11.36071,32.584,32.57
11.59632,32.564,32.564
11.83039,32.554,32.554
12.06439,32.544,32.544
12.29832,32.534,32.534
12.53189,32.524,32.524
12.76539,32.514,32.514
12.9991,32.504,32.504000000000005
13.23274,32.494,32.504000000000005
13.46602,32.484,32.504000000000005
13.69959,32.524,32.504000000000005
13.93308,32.514,32.504000000000005
14.1668,32.504,32.504
14.40044,32.494,32.494
14.63372,32.484,32.484
14.87087,32.454,32.459
15.10371,32.464,32.459
15.33648,32.454,32.454
15.57312,32.423,32.4456
15.80574,32.433,32.4456
16.0429,32.454,32.4456
16.27574,32.464,32.4456
16.5085,32.454,32.4456
16.74515,32.423,32.428
16.97776,32.433,32.428
17.21031,32.423,32.423
17.4422,32.413,32.413
17.6746,32.403,32.403
17.91205,32.373,32.388999999999996
18.14519,32.383,32.388999999999996
18.37796,32.373,32.388999999999996
18.60984,32.413,32.388999999999996
18.84225,32.403,32.388999999999996
19.07969,32.373,32.378
19.31283,32.383,32.378
19.5456,32.373,32.373
19.7783,32.363,32.363
20.01123,32.353,32.353
20.24378,32.343,32.34300000000001
20.47598,32.333,32.34300000000001
20.70897,32.323,32.34300000000001
20.94167,32.363,32.34300000000001
21.17459,32.353,32.34300000000001
21.40715,32.343,32.34300000000001
21.63934,32.333,32.333
21.87234,32.323,32.323
22.10498,32.313,32.313
22.33724,32.303,32.303
22.56915,32.293,32.293
22.80128,32.283,32.287
23.03311,32.283,32.287
23.26458,32.273,32.287
23.49685,32.303,32.287
23.72876,32.293,32.287
23.96088,32.283,32.283
24.19272,32.283,32.283
24.42419,32.273,32.273
24.65588,32.263,32.263
24.88728,32.263,32.263
25.1189,32.253,32.253
25.35045,32.243,32.251
25.58134,32.233,32.251
25.81304,32.263,32.251
26.04443,32.263,32.251
26.27606,32.253,32.251
26.50761,32.243,32.243
26.7385,32.233,32.233
26.96933,32.223,32.223
27.20015,32.223,32.223
27.43453,32.192,32.1982
27.6652,32.202,32.1982
27.89551,32.192,32.1982
28.12604,32.182,32.1982
28.35686,32.223,32.1982
28.59124,32.192,32.197
28.82191,32.202,32.197
29.05222,32.192,32.192
29.28275,32.182,32.182
29.51291,32.172,32.172
29.74337,32.172,32.172
29.97318,32.162,32.162
30.20747,32.142,32.160000000000004
30.43749,32.152,32.160000000000004
30.66766,32.172,32.160000000000004
30.89812,32.172,32.160000000000004
31.12792,32.162,32.160000000000004
31.36222,32.142,32.147000000000006
31.59224,32.152,32.147000000000006
31.82219,32.142,32.142
32.05156,32.142,32.142
32.28108,32.122,32.122
32.51031,32.122,32.122
32.73976,32.112,32.122
32.96862,32.112,32.122
33.19799,32.142,32.122
33.42751,32.122,32.122
33.65674,32.122,32.122
33.88619,32.112,32.112
34.11506,32.112,32.112
34.34444,32.102,32.102
34.57345,32.092,32.092
34.80304,32.092,32.092
35.03589,32.062,32.084
35.26476,32.072,32.084
35.49414,32.102,32.084
35.72315,32.092,32.084
35.95274,32.092,32.084
36.18559,32.062,32.067
36.41446,32.072,32.067
36.64326,32.062,32.062
36.87625,32.042,32.047
37.1044,32.052,32.047
37.33392,32.042,32.042
37.56511,32.032,32.038
37.79651,32.022,32.038
38.0295,32.042,32.038
38.25765,32.052,32.038
38.48717,32.042,32.038
38.71836,32.032,32.032
38.94976,32.022,32.022
39.17972,32.022,32.022
39.4138,31.992,31.998666666666672
39.6439,32.002,31.998666666666672
39.87372,32.002,31.998666666666672
40.10375,31.992,31.998666666666672
40.33515,31.982,31.998666666666672
40.56511,32.022,31.998666666666672
40.79919,31.992,31.998666666666672
41.02929,32.002,31.998666666666672
41.25911,32.002,31.998666666666672
41.48914,31.992,31.992
41.72054,31.982,31.982
41.95128,31.971,31.971
42.18058,31.971,31.971
42.41378,31.951,31.958999999999996
42.64719,31.941,31.958999999999996
42.87614,31.961,31.958999999999996
43.10688,31.971,31.958999999999996
43.33618,31.971,31.958999999999996
43.56938,31.951,31.951000000000004
43.80279,31.941,31.951000000000004
44.03174,31.961,31.951000000000004
44.26313,31.941,31.941
44.49309,31.941,31.941
44.72218,31.941,31.941
44.95119,31.931,31.931
45.18101,31.921,31.929000000000002
45.41103,31.911,31.929000000000002
45.64099,31.941,31.929000000000002
45.87008,31.941,31.929000000000002
46.09909,31.931,31.929000000000002
46.32891,31.921,31.921
46.55893,31.911,31.911
46.78896,31.911,31.911
47.02287,31.891,31.896
47.25311,31.901,31.896
47.48327,31.891,31.895
47.7128,31.881,31.895
47.94282,31.911,31.895
48.17673,31.891,31.895
48.40697,31.901,31.895
48.63713,31.891,31.891
48.86666,31.881,31.881
49.09618,31.881,31.881
49.32535,31.871,31.871
49.55451,31.871,31.871
49.78417,31.861,31.861
50.01355,31.861,31.861
50.24623,31.841,31.861
50.47539,31.871,31.861
50.70455,31.871,31.861
50.93422,31.861,31.861
51.1636,31.861,31.861
51.39628,31.841,31.846
51.62472,31.851,31.846
51.85338,31.841,31.841
52.08226,31.831,31.833
52.31307,31.821,31.833
52.54244,31.821,31.833
52.77088,31.851,31.833
52.99955,31.841,31.833
53.22842,31.831,31.831
53.45923,31.821,31.821
53.68861,31.821,31.821
53.92078,31.811,31.811
54.15001,31.801,31.801
54.3829,31.791,31.791
54.61571,31.781,31.790999999999997
54.84459,31.791,31.790999999999997
55.07347,31.791,31.790999999999997
55.3027,31.801,31.790999999999997
55.53559,31.791,31.790999999999997
55.7684,31.781,31.787666666666667
55.99728,31.791,31.787666666666667
56.22616,31.791,31.787666666666667
56.45496,31.781,31.781
56.68433,31.781,31.781
56.91277,31.771,31.771
57.14144,31.761,31.770999999999997
57.36981,31.761,31.770999999999997
57.59861,31.781,31.770999999999997
57.82798,31.781,31.770999999999997
58.05642,31.771,31.770999999999997
58.28509,31.761,31.761
58.51346,31.761,31.761
58.7424,31.761,31.761
58.97099,31.751,31.751
59.1995,31.74,31.74
59.42801,31.74,31.74
59.65616,31.73,31.7382
59.88431,31.73,31.7382
60.1129,31.751,31.7382
60.34141,31.74,31.7382
60.56992,31.74,31.7382
60.79806,31.73,31.73
61.02621,31.73,31.73
61.2585,31.71,31.715
61.48658,31.72,31.715
61.71458,31.71,31.71
61.94394,31.7,31.708
62.17302,31.7,31.708
62.40531,31.71,31.708
62.63339,31.72,31.708
62.86139,31.71,31.708
63.09075,31.7,31.7
63.31983,31.7,31.7
63.54854,31.69,31.69
63.7814,31.67,31.673333333333336
64.01427,31.67,31.673333333333336
64.24263,31.68,31.673333333333336
64.47034,31.67,31.672000000000004
64.69863,31.67,31.672000000000004
64.93149,31.67,31.672000000000004
65.16435,31.67,31.672000000000004
65.39271,31.68,31.672000000000004
65.62043,31.67,31.67
65.84872,31.67,31.67
66.07693,31.66,31.66
66.30515,31.66,31.66
66.53301,31.65,31.654000000000003
66.76116,31.65,31.654000000000003
66.9893,31.65,31.654000000000003
67.21752,31.66,31.654000000000003
67.44573,31.66,31.654000000000003
67.67359,31.65,31.649999999999995
67.90174,31.65,31.649999999999995
68.12988,31.65,31.649999999999995
68.35795,31.64,31.64
68.58673,31.62,31.626666666666665
68.81445,31.63,31.626666666666665
69.04245,31.63,31.626666666666665
69.26981,31.62,31.624000000000002
69.49745,31.62,31.624000000000002
69.72623,31.62,31.624000000000002
69.95395,31.63,31.624000000000002
70.18195,31.63,31.624000000000002
70.40931,31.62,31.62
70.63695,31.62,31.62
70.86488,31.62,31.62
71.09274,31.61,31.61
71.31995,31.6,31.605999999999995
71.54716,31.6,31.605999999999995
71.77409,31.6,31.605999999999995
72.00202,31.62,31.605999999999995
72.22988,31.61,31.605999999999995
72.45709,31.6,31.600000000000005
72.6843,31.6,31.600000000000005
72.91123,31.6,31.600000000000005
73.13809,31.59,31.59
73.36467,31.59,31.59
73.59153,31.59,31.59
73.81831,31.58,31.58
74.04673,31.57,31.577499999999997
74.27515,31.57,31.577499999999997
74.50172,31.59,31.577499999999997
74.72851,31.58,31.577499999999997
74.95693,31.57,31.57
75.18534,31.57,31.57
75.41646,31.55,31.55666666666667
75.64396,31.56,31.55666666666667
75.87088,31.56,31.55666666666667
76.09831,31.55,31.554000000000002
76.32573,31.55,31.554000000000002
76.55287,31.55,31.554000000000002
76.78037,31.56,31.554000000000002
77.00729,31.56,31.554000000000002
77.23472,31.55,31.55
77.46214,31.55,31.55
77.68928,31.55,31.55
77.91635,31.54,31.54
78.14342,31.54,31.54
78.37461,31.52,31.528333333333332
78.60161,31.53,31.528333333333332
78.82854,31.52,31.528333333333332
79.05631,31.52,31.528333333333332
79.28338,31.54,31.528333333333332
79.51045,31.54,31.528333333333332
79.74165,31.52,31.525
79.96864,31.53,31.525
80.19557,31.52,31.52
80.42335,31.52,31.52
80.65438,31.499,31.505666666666666
80.88123,31.509,31.505666666666666
81.10836,31.509,31.505666666666666
81.33513,31.499,31.500999999999998
81.56212,31.489,31.500999999999998
81.79315,31.499,31.500999999999998
82.02,31.509,31.500999999999998
82.24713,31.509,31.500999999999998
82.4739,31.499,31.499
82.70089,31.489,31.489
82.92759,31.489,31.489
83.154,31.489,31.489
83.38035,31.479,31.479
83.60698,31.479,31.478999999999996
83.83382,31.469,31.478999999999996
84.06038,31.469,31.478999999999996
84.28708,31.489,31.478999999999996
84.51349,31.489,31.478999999999996
84.73984,31.479,31.478999999999996
84.96647,31.479,31.478999999999996
85.19331,31.469,31.469
85.41987,31.469,31.469
85.64606,31.459,31.459
85.87226,31.459,31.459
86.10229,31.439,31.446999999999996
86.3326,31.439,31.446999999999996
86.55866,31.439,31.446999999999996
86.78485,31.459,31.446999999999996
87.01105,31.459,31.446999999999996
87.24108,31.439,31.439
87.47139,31.439,31.439
87.69745,31.439,31.439
87.92322,31.439,31.439
88.14871,31.439,31.439
88.37498,31.429,31.429
88.60096,31.429,31.429
88.8266,31.419,31.429
89.05223,31.419,31.429
89.278,31.439,31.429
89.50349,31.439,31.429
89.72976,31.429,31.429
89.95575,31.429,31.429
90.18138,31.419,31.419
90.40701,31.419,31.419
90.63264,31.419,31.419
90.85848,31.409,31.409
91.08404,31.409,31.409
91.30924,31.399,31.407
91.53501,31.399,31.407
91.76064,31.419,31.407
91.98648,31.409,31.407
92.21204,31.409,31.407
92.43724,31.399,31.399
92.66301,31.399,31.399
92.88843,31.389,31.389
93.11355,31.389,31.389
93.33897,31.389,31.389
93.56849,31.369,31.382333333333335
93.79354,31.379,31.382333333333335
94.0186,31.379,31.382333333333335
94.24402,31.389,31.382333333333335
94.46915,31.389,31.382333333333335
94.69456,31.389,31.382333333333335
94.92408,31.369,31.37566666666667
95.14914,31.379,31.37566666666667
95.37419,31.379,31.37566666666667
95.5989,31.369,31.369
95.82361,31.369,31.369
96.04824,31.359,31.363000000000007
96.27288,31.359,31.363000000000007
96.49779,31.359,31.363000000000007
96.7225,31.369,31.363000000000007
96.94721,31.369,31.363000000000007
97.17184,31.359,31.358999999999998
97.39647,31.359,31.358999999999998
97.62139,31.359,31.358999999999998
97.84623,31.349,31.349
98.07411,31.339,31.339
98.30277,31.329,31.337333333333333
98.52754,31.339,31.337333333333333
98.75203,31.339,31.337333333333333
98.97645,31.329,31.337333333333333
99.20129,31.349,31.337333333333333
99.42917,31.339,31.337333333333333
99.65783,31.329,31.33566666666667
99.8826,31.339,31.33566666666667
100.1071,31.339,31.33566666666667
100.3315,31.329,31.329
100.5556,31.329,31.329
100.78,31.319,31.319
101.0079,31.309,31.317
101.2323,31.319,31.317
101.4563,31.309,31.317
101.6804,31.329,31.317
101.9048,31.319,31.317
102.1327,31.309,31.314
102.3571,31.319,31.314
102.581,31.309,31.309
102.805,31.309,31.309
103.0293,31.309,31.309
103.2571,31.289,31.29733333333333
103.481,31.299,31.29733333333333
103.7063,31.289,31.29733333333333
103.9313,31.289,31.29733333333333
104.1553,31.309,31.29733333333333
104.3795,31.309,31.29733333333333
104.6073,31.289,31.294
104.8313,31.299,31.294
105.0565,31.289,31.289
105.2815,31.289,31.289
105.5103,31.268,31.27133333333333
105.739,31.268,31.27133333333333
105.9637,31.278,31.27133333333333
106.1882,31.268,31.268
106.4169,31.258,31.267999999999994
106.6457,31.268,31.267999999999994
106.8745,31.268,31.267999999999994
107.0991,31.278,31.267999999999994
107.3236,31.268,31.267999999999994
107.5523,31.258,31.262999999999998
107.7769,31.268,31.262999999999998
108.0016,31.258,31.258
108.2261,31.258,31.258
108.4509,31.258,31.258
108.6747,31.248,31.256333333333334
108.8988,31.248,31.256333333333334
109.1234,31.268,31.256333333333334
109.3481,31.258,31.256333333333334
109.5726,31.258,31.256333333333334
109.7974,31.258,31.256333333333334
110.0212,31.248,31.248
110.2453,31.248,31.248
110.4735,31.228,31.23466666666667
110.6976,31.238,31.23466666666667
110.9216,31.238,31.23466666666667
111.1453,31.228,31.228000000000005
111.3731,31.208,31.228000000000005
111.5973,31.228,31.228000000000005
111.8255,31.228,31.228000000000005
112.0496,31.238,31.228000000000005
112.2736,31.238,31.228000000000005
112.4973,31.228,31.228
112.7251,31.208,31.218
112.9494,31.228,31.218
113.1733,31.218,31.218
113.401,31.198,31.21
113.6249,31.218,31.21
113.8484,31.208,31.21
114.0717,31.208,31.21
114.2956,31.218,31.21
114.5233,31.198,31.208
114.7472,31.218,31.208
114.9708,31.208,31.208
115.194,31.208,31.208
115.4175,31.198,31.198
115.641,31.198,31.198
115.8638,31.188,31.191333333333333
116.0872,31.188,31.191333333333333
116.3107,31.188,31.191333333333333
116.5341,31.188,31.191333333333333
116.7575,31.198,31.191333333333333
116.981,31.198,31.191333333333333
117.2039,31.188,31.188
117.4273,31.188,31.188
117.6507,31.188,31.188
117.8741,31.188,31.188
118.098,31.178,31.178
118.3227,31.168,31.168
118.5476,31.168,31.168
118.7723,31.168,31.167999999999996
118.9969,31.158,31.167999999999996
119.2208,31.178,31.167999999999996
119.4455,31.168,31.167999999999996
119.6704,31.168,31.167999999999996
119.8951,31.168,31.167999999999996
120.1197,31.158,31.158
120.3437,31.158,31.158
120.5718,31.138,31.143
120.7996,31.138,31.143
121.0239,31.148,31.143
121.2483,31.138,31.143
121.472,31.138,31.143
121.696,31.158,31.143
121.9241,31.138,31.141333333333336
122.1519,31.138,31.141333333333336
122.3762,31.148,31.141333333333336
122.6006,31.138,31.138
122.8242,31.138,31.138
123.0525,31.128,31.128
123.2764,31.128,31.128
123.5005,31.128,31.128
123.7245,31.118,31.123
123.9485,31.118,31.123
124.1726,31.118,31.123
124.4009,31.128,31.123
124.6247,31.128,31.123
124.8488,31.128,31.123
125.0728,31.118,31.118
125.2969,31.118,31.118
125.5209,31.118,31.118
125.7446,31.108,31.108
125.9677,31.108,31.108
126.1913,31.098,31.098000000000003
126.4146,31.098,31.098000000000003
126.6423,31.078,31.098000000000003
126.866,31.108,31.098000000000003
127.0891,31.108,31.098000000000003
127.3127,31.098,31.098
127.536,31.098,31.098
127.7637,31.078,31.084666666666667
127.9872,31.088,31.084666666666667
128.2107,31.088,31.084666666666667
128.4378,31.068,31.079666666666668
128.6609,31.078,31.079666666666668
128.8841,31.078,31.079666666666668
129.107,31.078,31.079666666666668
129.3306,31.088,31.079666666666668
129.5541,31.088,31.079666666666668
129.7811,31.068,31.075499999999998
130.0043,31.078,31.075499999999998
130.2275,31.078,31.075499999999998
130.4504,31.078,31.075499999999998
130.6745,31.058,31.058
130.8992,31.058,31.058
131.1236,31.047,31.0514
131.3474,31.047,31.0514
131.5712,31.047,31.0514
131.7954,31.058,31.0514
132.0201,31.058,31.0514
132.2444,31.047,31.047
132.4682,31.047,31.047
132.692,31.047,31.047
132.916,31.037,31.037
133.1403,31.037,31.037
133.3642,31.027,31.027
133.5882,31.027,31.027
133.8115,31.027,31.027
134.039,31.007,31.027
134.263,31.037,31.027
134.4873,31.037,31.027
134.7112,31.027,31.027
134.9351,31.027,31.027
135.1585,31.027,31.027
135.3859,31.007,31.012
135.6095,31.017,31.012
135.8368,30.997,31.000999999999998
136.0639,30.997,31.000999999999998
136.2872,31.007,31.000999999999998
136.5144,30.987,31.000999999999998
136.738,31.017,31.000999999999998
136.9654,30.997,31.000333333333334
137.1924,30.997,31.000333333333334
137.4157,31.007,31.000333333333334
137.643,30.987,30.991999999999997
137.8667,30.997,30.991999999999997
138.0939,30.977,30.983666666666664
138.3172,30.987,30.983666666666664
138.5403,30.987,30.983666666666664
138.7675,30.977,30.982
138.9944,30.967,30.982
139.2181,30.997,30.982
139.4453,30.977,30.982
139.6687,30.987,30.982
139.8918,30.987,30.982
140.119,30.977,30.977
140.3458,30.967,30.973666666666663
140.5688,30.977,30.973666666666663
140.7919,30.977,30.973666666666663
141.0145,30.967,30.966999999999995
141.2377,30.967,30.966999999999995
141.4647,30.947,30.966999999999995
141.6877,30.977,30.966999999999995
141.9108,30.977,30.966999999999995
142.1334,30.967,30.966999999999995
142.3566,30.967,30.966999999999995
142.5836,30.947,30.947
142.8106,30.947,30.947
143.0372,30.937,30.942
143.2598,30.947,30.942
143.486,30.927,30.94033333333333
143.7088,30.947,30.94033333333333
143.9316,30.937,30.94033333333333
144.1586,30.947,30.94033333333333
144.3852,30.937,30.94033333333333
144.6077,30.947,30.94033333333333
144.834,30.927,30.937
145.0568,30.947,30.937
145.2795,30.937,30.937
145.5017,30.937,30.937
145.7241,30.937,30.937
145.9468,30.927,30.928999999999995
146.1695,30.927,30.928999999999995
146.392,30.917,30.928999999999995
146.6142,30.937,30.928999999999995
146.8367,30.937,30.928999999999995
147.0593,30.927,30.927
147.282,30.927,30.927
147.5046,30.917,30.917
147.731,30.907,30.912
147.9533,30.917,30.912
148.1755,30.907,30.907
148.3975,30.907,30.907
148.6196,30.897,30.90533333333333
148.8415,30.897,30.90533333333333
149.0679,30.907,30.90533333333333
149.2902,30.917,30.90533333333333
149.5124,30.907,30.90533333333333
149.7344,30.907,30.90533333333333
149.9565,30.897,30.897
150.1784,30.897,30.897
150.4002,30.887,30.887
150.6223,30.887,30.887
150.8444,30.887,30.887
151.0664,30.877,30.883
151.2884,30.877,30.883
151.5103,30.887,30.883
151.7323,30.887,30.883
151.9544,30.887,30.883
152.1764,30.877,30.877
152.3985,30.877,30.877
152.6201,30.867,30.867
152.8459,30.857,30.862000000000002
153.0676,30.867,30.862000000000002
153.2889,30.857,30.858666666666664
153.5105,30.857,30.858666666666664
153.732,30.847,30.858666666666664
153.9537,30.867,30.858666666666664
154.1794,30.857,30.858666666666664
154.4011,30.867,30.858666666666664
154.6224,30.857,30.857
154.844,30.857,30.857
155.0655,30.847,30.847
155.2868,30.847,30.847
155.5079,30.837,30.837
155.7294,30.837,30.837
155.9543,30.816,30.832800000000002
156.1754,30.827,30.832800000000002
156.3967,30.847,30.832800000000002
156.6178,30.837,30.832800000000002
156.8393,30.837,30.832800000000002
157.0642,30.816,30.823333333333334
157.2853,30.827,30.823333333333334
157.5067,30.827,30.823333333333334
157.728,30.816,30.816
157.9498,30.806,30.807833333333335
158.1737,30.796,30.807833333333335
158.3971,30.796,30.807833333333335
158.6183,30.806,30.807833333333335
158.8397,30.827,30.807833333333335
159.061,30.816,30.807833333333335
159.2828,30.806,30.806
159.5067,30.796,30.799333333333333
159.7301,30.796,30.799333333333333
159.9513,30.806,30.799333333333333
160.1758,30.796,30.796
160.401,30.776,30.781
160.6218,30.786,30.781
160.8466,30.766,30.776
161.067,30.776,30.776
161.2915,30.756,30.776
161.516,30.796,30.776
161.7412,30.776,30.776
161.962,30.786,30.776
162.1868,30.766,30.771
162.4073,30.776,30.771
162.6317,30.756,30.7635
162.8527,30.766,30.7635
163.0733,30.766,30.7635
163.2943,30.766,30.7635
163.5184,30.746,30.76
163.7387,30.756,30.76
163.9597,30.766,30.76
164.1803,30.766,30.76
164.4013,30.766,30.76
164.6254,30.746,30.750999999999998
164.8457,30.756,30.750999999999998
165.07,30.736,30.741
165.2903,30.746,30.741
165.5105,30.736,30.736
165.7306,30.736,30.736
165.9505,30.736,30.736
166.1714,30.716,30.734333333333336
166.3957,30.736,30.734333333333336
166.6159,30.746,30.734333333333336
166.8361,30.736,30.734333333333336
167.0563,30.736,30.734333333333336
167.2762,30.736,30.734333333333336
167.497,30.716,30.721
167.7169,30.726,30.721
167.9369,30.716,30.716
168.1569,30.716,30.716
168.3766,30.706,30.714
168.5968,30.706,30.714
168.8166,30.726,30.714
169.0367,30.716,30.714
169.2567,30.716,30.714
169.4764,30.706,30.706
169.6966,30.706,30.706
169.9211,30.686,30.691000000000003
170.1416,30.696,30.691000000000003
170.3622,30.686,30.686
170.5866,30.666,30.679333333333336
170.8107,30.666,30.679333333333336
171.031,30.676,30.679333333333336
171.2555,30.686,30.679333333333336
171.4759,30.696,30.679333333333336
171.6966,30.686,30.679333333333336
171.9209,30.666,30.66933333333333
172.145,30.666,30.66933333333333
172.3653,30.676,30.66933333333333
172.5856,30.666,30.666
172.806,30.666,30.666
173.0305,30.646,30.652666666666665
173.2529,30.656,30.652666666666665
173.4771,30.636,30.652666666666665
173.6969,30.646,30.652666666666665
173.9171,30.666,30.652666666666665
174.1376,30.666,30.652666666666665
174.3621,30.646,30.651
174.5844,30.656,30.651
174.8086,30.636,30.6435
175.0284,30.646,30.6435
175.2487,30.646,30.6435
175.4691,30.646,30.6435
175.6886,30.636,30.637999999999998
175.9086,30.636,30.637999999999998
176.1282,30.626,30.637999999999998
176.3486,30.646,30.637999999999998
176.5689,30.646,30.637999999999998
176.7884,30.636,30.636
177.0084,30.636,30.636
177.228,30.626,30.626
177.448,30.626,30.626
177.6684,30.616,30.616
177.8887,30.606,30.607666666666663
178.1094,30.606,30.607666666666663
178.3302,30.596,30.607666666666663
178.5502,30.596,30.607666666666663
178.7701,30.626,30.607666666666663
178.9905,30.616,30.607666666666663
179.2109,30.606,30.606
179.4315,30.606,30.606
179.6523,30.596,30.596
179.8723,30.596,30.596
180.0942,30.585,30.585
180.3154,30.575,30.575
180.5363,30.575,30.575
180.7577,30.565,30.573
180.9792,30.565,30.573
181.201,30.585,30.573
181.4222,30.575,30.573
181.6432,30.575,30.573
181.8646,30.565,30.565
182.086,30.565,30.565
182.3071,30.555,30.555
182.5282,30.555,30.555
182.7489,30.545,30.545
182.9739,30.525,30.541666666666668
183.1951,30.535,30.541666666666668
183.4158,30.535,30.541666666666668
183.6368,30.555,30.541666666666668
183.8579,30.555,30.541666666666668
184.0786,30.545,30.541666666666668
184.3036,30.525,30.5325
184.5249,30.535,30.5325
184.7455,30.535,30.5325
184.9664,30.535,30.5325
185.187,30.525,30.525
185.4078,30.515,30.520999999999997
185.628,30.515,30.520999999999997
185.8488,30.515,30.520999999999997
186.0698,30.535,30.520999999999997
186.2903,30.525,30.520999999999997
186.5111,30.515,30.515
186.7314,30.515,30.515
186.9521,30.515,30.515
187.1726,30.505,30.505
187.3927,30.505,30.505
187.6131,30.495,30.495
187.8335,30.495,30.495
188.0538,30.485,30.495
188.2738,30.485,30.495
188.4942,30.505,30.495
188.7144,30.505,30.495
188.9348,30.495,30.495
189.1551,30.495,30.495
189.3754,30.485,30.485
189.5955,30.485,30.485
189.8154,30.475,30.475
190.0356,30.475,30.475
190.2555,30.465,30.467000000000002
190.4754,30.465,30.467000000000002
190.6952,30.455,30.467000000000002
190.9151,30.475,30.467000000000002
191.1353,30.475,30.467000000000002
191.3552,30.465,30.465
191.5751,30.465,30.465
191.7949,30.455,30.455
192.0146,30.445,30.445
192.2381,30.435,30.439999999999998
192.4573,30.445,30.439999999999998
192.6764,30.435,30.435
192.8995,30.415,30.433333333333334
193.1185,30.425,30.433333333333334
193.3383,30.445,30.433333333333334
193.5618,30.435,30.433333333333334
193.781,30.445,30.433333333333334
194.0001,30.435,30.433333333333334
